Birinci Kısım





Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır. Bunu her Bene Gesserit rahibesi bilir. Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV. Shaddam 57 yaşındayken doğmuştu. Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini. Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın. Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.

			—PRENSES IRULAN,

			Üçerli gruplar artık geri çekiliyordu.

			Gurney bıçağı Paul’e gösterdi. Bıçağın üstünde İmparatorluk rengi olan sarı renkte, yılankavi bir şekil vardı. Bıçağın altın sarısı sapı aslan kafası şeklindeydi.

			Bir Sardaukar bıçağıydı bu.

			Paul platformun kenarına yürüdü. Sardaukarlardan geriye sadece üç kişi kalmıştı. Mağaranın zemininde, kanlı Sardaukar ve Fremen cesetleri yığınlar halinde uzanıyordu.

			Paul, “Durun!” diye bağırdı. “Dük Paul Atreides durmanızı emrediyor!”

			Savaşan adamlar duraksadı.

			Paul geride kalan üç kişiye, “Siz, Sardaukarlar!” diye seslendi. “Kimden emir aldınız da bir Dük’e saldırıyorsunuz?” Adamlarının Sardaukarlara saldırdığını görünce “Durun dedim!” diye bağırdı.

			Köşeye sıkışmış adamlardan biri doğruldu. Sert bir sesle “Sardaukar olduğumuzu kim söyledi?” diye sordu.

			Paul, Gurney’den bıçağı alıp havaya kaldırdı. “Bu söyledi.”

			Adam, “Peki senin Dük olduğunu kim söylüyor?” diye sordu.

			Paul, Fedaykinleri gösterdi. “Bu adamlar söylüyor. İmparator’unuz Arrakis’i Atreides Hanedanı’na vermişti. Ben Atreides Hanedanı’ndanım.”

			Sardaukar konuşmadan durup, huzursuzca kımıldandı.

			Paul onu inceledi; adam uzun boylu, basık suratlıydı... sol yanağının yarısında soluk bir yara izi vardı. Öfkeli ve şaşkın olduğu belliydi, ama hâlâ gururu elden bırakmıyordu; bir Sardaukar gururu olmadan kendini çıplak hissederdi... gururluyken ise, çırılçıplak bile olsa tamamen giyinik gibi görünürdü.

			Paul, Fedaykin subaylarından birine bakıp “Korba, silahları varmış... nasıl olur?” dedi.

			“Damıtıcı-giysilerinin gizli ceplerine bıçak gizlemişler,” dedi subay.

			Paul içerideki ölü ve yaralılara baktıktan sonra gözlerini tekrar subaya çevirdi. Bir şey demesine gerek yoktu. Subay gözlerini indirdi.

			Paul, “Chani nerede?” diye sordu; yanıtı kaygıyla, nefesini tutarak bekledi.

			“Stilgar onu kaçırdı.” Subay başıyla diğer geçidi gösterdi, sonra da ölü ve yaralılara baktı. “Bu hatanın sorumlusu benim Muad’Dib.”

			Paul, “Kaç Sardaukar vardı Gurney?” diye sordu.

			“On.”

			Paul usulca aşağı atlayıp, Sardaukar sözcüsüne yaklaştı; adamın saldırabileceği kadar yaklaştı.

			Fedaykinler gerildi. Paul’ün kendini tehlikeye atmasından hoşlanmamışlardı. Onu korumaya yemin etmişlerdi, çünkü Fremenler Muad’Dib’in bilgeliğinden mahrum kalmak istemiyordu.

			Paul arkasına dönmeden subayına, “Zayiatımız ne?” diye sordu.

			“Dört yaralı, iki ölü Muad’Dib.”

			Paul, Sardaukarların arkasında hareket eden birilerini gördü; Chani ile Stilgar diğer geçidin girişine gelmişlerdi. Paul dikkatini tekrar Sardaukarlara yöneltti; sözcünün yabancılara özgü, aklı gözlerine baktı. Sert bir sesle “Sen... adın ne?” diye sordu.

			Adam kasıldı; huzursuzca sağa sola bakındı.

			“Aklından bile geçirme,” dedi Paul. “Görevin Muad’Dib’i bulup öldürmekti, değil mi? Çölün içlerinde baharat aramayı öneren de sizdiniz herhalde.”

			Gurney’nin şaşkınlık nidası attığını duymak, Paul’ün hafifçe gülümsemesine yol açtı.

			Sardaukar’ın yüzü kıpkırmızı kesildi.

			“Karşında gördüğün kişi sadece Muad’Dib değil,” dedi Paul. “Siz yedi adam kaybettiniz, biz iki adam. Üçe bir. Sardaukarlara karşı fena sayılmaz, değil mi?”

			Adam, Paul’ün üstüne atlayacak oldu; ama Fedaykinlerin öne çıktığını görünce vazgeçti.

			“Adını sordum,” dedi Paul. Ses’in inceliklerini kullanmaya başladı: “Adını söyle!”

			Adam, “İmparator’un Sardaukarlarından Yüzbaşı Aramsham!” diye bağırdı. Sonra ağzı açık kalakaldı. Şaşkın şaşkın Paul’e baktı. Artık bu mağarayı bir barbar yuvası olarak görmediği belliydi.

			“Pekâlâ Yüzbaşı Aramsham, artık çok şey biliyorsun; Harkonnenlar bunları öğrenmek için çok şey verir,” dedi Paul. “İmparator da ihanetine karşın bir Atreides’in hâlâ sağ olduğunu öğrense, bu bilgiye karşılık neler vermez ki?”

			Yüzbaşı sağına soluna, hâlâ sağ olan iki adamına baktı. Paul adamın aklından geçenleri okuyabiliyordu. Sardaukarlar asla teslim olmazdı, ama öte yandan İmparator’un bu tehditten haberdar edilmesi şarttı.

			Paul hâlâ Ses’i kullanarak konuştu: “Teslim ol yüzbaşı.”

			Yüzbaşının solundaki adam birden Paul’ün üstüne atılınca, yüzbaşısının bıçağı göğsüne saplandı. Saldırgan, göğsünde bıçakla yere yığıldı.

			Yüzbaşı geride kalan tek adamına döndü. “İmparator’umuza en iyi nasıl hizmet edeceğimize ben karar veririm. Anlaşıldı mı?”

			Diğer Sardaukar’ın omuzları çöktü.

			“Silahını bırak,” dedi yüzbaşı.

			Sardaukar itaat etti.

			Yüzbaşı, Paul’e döndü. “Senin için bir dostumu öldürdüm,” dedi. “Bunu sakın unutma.”

			“Siz tutsaklarımsınız. Bana teslim oldunuz. Yaşamanız veya ölmeniz önemli değil.” Paul muhafızlarına iki Sardaukar’ı alıp götürmelerini, tutsakların üstünü aramış subaya da yaklaşmasını işaret etti.

			Fedaykinler Sardaukarları götürdü.

			Paul subayına doğru eğildi.

			“Muad’Dib,” dedi adam. “Seni hayal kırıklığına...”

			“Suç bende Korba,” dedi Paul. “Tam olarak ne araman gerektiğini söylemeliydim. Bundan sonra Sardaukarların üstünü ararken, bugün olanları sakın unutma. Her birinin bir iki ayak tırnağının sahte olduğunu da unutma; bunları vücutlarının çeşitli yerlerinde gizli diğer parçalarla birleştirerek telsiz yapabilirler. Birden fazla dişleri takmadır. Saçlarında şiga telleri taşırlar; neredeyse gözle görülmeyecek kadar ince olan bu teller, bir adamın kafasını kopartabilecek kadar sağlamdır. Sardaukarların üstünü hem elle hem de tarayıcı ışınlarla –hem yansıyıcı ışınlar hem de sert ışınlarla– taramalısınız; vücutlarını tamamen tıraş edin. İşiniz bittikten sonra bile tedbiri elden bırakmayın, çünkü bulamadığınız bir şeyler mutlaka kalmıştır.”

			Konuşulanları dinlemek için yaklaşan Gurney’ye baktı.

			“Öyleyse en iyisi onları öldürmek,” dedi subay.

			Paul gözlerini Gurney’den ayırmadan başını iki yana salladı. “Hayır. Kaçmalarını istiyorum.”

			Gurney ona bakakaldı. “Efendimiz...” diye fısıldadı.

			“Evet?”

			“Adamınız haklı. O tutsakları hemen öldürün. Geride bıraktıkları tüm izleri de yok edin. İmparatorluk Sardaukarlarını rezil ettiniz! İmparator bunu öğrenirse, sizi bir ateşin üstünde ağır ağır döndürerek kızartmadan rahat etmez.”

			Paul soğuk bir sesle, yavaş konuşarak, “İmparator’un eline öyle bir fırsat geçmeyecek,” dedi. Sardaukarlarla yüzleşirken içinde bir şeyler olmuştu. Zihninde bir kararlar toplamı belirmişti. “Gurney, Rabban’ın etrafında çok Lonca adamı var mı?” diye sordu.

			Gurney dikelip gözlerini kıstı. “Sorunuza anlam vere...”

			Paul, “Var mı?” diye bağırdı.

			“Arrakis, Lonca ajanlarıyla dolu. Baharat satın alıp duruyorlar... sanki evrendeki en değerli şeymiş gibi. Yoksa niye çölün bu kadar içlerine gelmeyi göze alalım?”

			“Baharat evrendeki en değerli şey,” dedi Paul. “Onlar için.”

			Yaklaşmakta olan Stilgar ile Chani’ye baktı. “Baharatı kontrol edense biziz Gurney.”

			Gurney, “Baharatı Harkonnenlar kontrol ediyor!” diye itiraz etti.

			“Bir şeyi yok edebilecek durumdaysan, onu kontrol de edebilirsin,” dedi Paul. Elini sallayarak Gurney’nin daha fazla konuşmasını engelledikten sonra, karşısında duran Stilgar’a başını salladı; Stilgar’ın yanında Chani vardı.

			Paul, Sardaukar’ın bıçağını sol eline alıp Stilgar’a uzattı. “Sen kabileye hizmet etmek için yaşıyorsun,” dedi. “Bu bıçakla canımı alabilir misin?”

			Stilgar, “Kabilenin iyiliği içinse evet,” diye homurdandı.

			“Öyleyse bıçağı kullan,” dedi Paul.

			Stilgar sert bir sesle, “Bana meydan mı okuyorsun?” diye sordu.

			“Sana meydan okursam, karşında silahsız durup, beni öldürmene izin vereceğim,” dedi Paul.

			Stilgar kesik, sert bir nefes aldı.

			“Usûl!” dedi Chani; Gurney’ye, sonra tekrar Paul’e baktı.

			Stilgar sözlerini tartarken, Paul devam etti: “Sen bir savaşçısın Stilgar. Oysa Sardaukarlar burada dövüşmeye başlayınca savaşmadın. Aklına ilk gelen şey Chani’yi korumak oldu.”

			“O benim yeğenim,” dedi Stilgar. “Fedaykinlerinin o pisliklerin hakkından geleceği kesindi...”

			Paul, “Niye aklına ilk gelen şey Chani’ydi?” diye sordu.

			“O değildi!”

			“Ya?”

			Stilgar “Sendin,” diye itiraf etti.

			Paul, “Bana el kaldırabileceğini düşünüyor musun?” diye sordu.

			Stilgar titremeye başladı. “Kurallar böyle,” diye mırıldandı.

			“Çölde bulunan dışdünyalı yabancıları öldürmek, sularını Şeyh Hulud’dan armağan olarak kabul edip almak da bir kuraldır,” dedi Paul. “Oysa annemle benim yaşamamıza izin vermiştin.”

			Stilgar konuşmadan, titreyerek Paul’e bakıyordu; “Kurallar değişir Stil,” dedi Paul. “Sen de kuralları değiştirdin.”

			Stilgar elindeki bıçağın üstündeki sarı armaya baktı.

			Paul, “Arrakis Dük’ü olduğumda, yanımda Chani’yle tahta çıktığımda Tabr Siyeçi’ni yönetmeye vaktim olacak mı sence?” diye sordu. “Sen her aileyle teker teker ilgileniyor musun?”

			Stilgar bıçağa bakmayı sürdürüyordu.

			Paul sert bir sesle “Sağ kolumu kesip atmak ister miyim sence?” diye sordu.

			Stilgar yavaşça başını kaldırıp ona baktı.

			“Söyle!” dedi Paul. “Kendimi ve kabileyi senin bilgeliğinden ve gücünden mahrum bırakmak ister miyim sanıyorsun?”

			Stilgar alçak sesle konuştu: “Kabilemden olan delikanlıyı, ki adını biliyorum, bu delikanlıyı teke tek dövüşte Şeyh Hulud’un izniyle öldürebilirim. Ama Lisanü’l-Gayb’ı incitemem. Bıçağı verirken bunu biliyordun.”

			Paul, “Evet,” diye onayladı.

			Stilgar elini açtı. Bıçak elinden düşüp taş zeminde tangırdadı. “Kurallar değişir,” dedi.

			“Chani, git anneme söyle, buraya gelsin,” dedi Paul; “tavsiyesine ihtiya... “

			Chani ,“Ama hani güneye gidiyorduk!” diye itiraz etti.

			“Yanılmışım,” dedi Paul. “Harkonnenlar güneyde değil. Savaş güneyde değil.”

			Chani derin bir nefes aldı; bir çöl kadını olarak bunu da, ölümle burun buruna yaşadığı hayatının diğer tüm zorunlulukları gibi kabullendi.

			“Anneme ileteceğin mesajı başka kimse duymasın,” dedi Paul. “Stilgar’ın beni Arrakis Dük’ü olarak kabul ettiğini, ama gençlere bunu dövüşsüz kabul ettirmenin bir yolunu bulmak gerektiğini söyle.”

			Chani, Stilgar’a baktı.

			Stilgar, “Söylediğini yap,” diye homurdandı. “İstese beni yenebilir. .. bunu ikimiz de biliyoruz, hem ona el kaldıramam; bu kabile için hayırlı olmaz.”

			“Anneni alıp döneceğim,” dedi Chani.

			“Hayır, sadece o gelsin,” dedi Paul. “Stilgar içgüdüsel olarak seni korumakta haklıydı. Sen güvende olunca ben daha güçlü oluyorum. Siyeçte kalmalısın.”

			Chani itiraz edecek oldu, ama sonra yutkunup susmakla yetindi.

			Paul, “Sihaya,” dedi; ona verdiği isimdi bu. Sonra birden sağa dönüp, öfkeyle bakan Gurney ile göz göze geldi.

			Paul annesinden bahsettiğinden beri, Gurney konuşulanları duymaz olmuştu.

			“Anneniz ha,” dedi Gurney.

			“Idaho bizi saldırı gecesi kurtardı,” dedi Paul; Chani’nin uzaklaşmasını izledi. “Şimdi yapmamız ge...”

			Gurney “Peki Duncan Idaho’ya ne oldu Lordum?” diye sordu.

			“Öldü... kaçmamız için bize zaman kazandırırken öldü.”

			Gurney O cadı yaşıyor! diye düşündü. İntikam almaya yemin ettiğim cadı yaşıyor! Dük Paul kendisini doğuran kadının nasıl bir canavar olduğundan habersiz besbelli. İblis! O kadın, Paul’ün babasına ihanet etti; onu Harkonnenlara teslim etti!

			Paul, Gurney’ye sürtünerek yanından geçip platforma çıktı. Dönüp arkasına baktığında, yaralılar ve ölülerin götürülmüş olduğunu gördü. Paul Muad’Dib efsanesine bir bölüm daha eklendiğini acı acı düşündü. Bıçağımı bile çekmedim, ama bugün yirmi Sardaukar öldürdüğümü söyleyecekler, diye düşündü.

			Gurney, Stilgar ile birlikte Paul’ün peşinden giderken, nereye bastığının bile farkında değildi. Gözünü intikam hırsı bürümüş olduğundan, sarı korkürelerle aydınlanan mağarayı görmüyordu. O cadı yaşıyor. İhanet ettiklerinin kemikleriyse isimsiz mezarlarda yatıyor. Onu öldürmeden önce, Paul’ün annesi hakkındaki gerçeği öğrenmesini sağlamalıyım.





Öfkeli insan genellikle iç benliğinin sesine kulak tıkar.

			—PRENSES IRULAN,

			“Muad’Dib’in Toplu Özdeyişleri”



			Jessica mağaranın toplantı salonundaki kalabalıkta sürü psikolojisinin hâkim olduğunu fark etti; Paul’ün Jamis’i öldürdüğü günkü gibiydiler. Küçük gruplar halinde toplanmış, huzursuzca fısıldaşıyorlardı.

			Jessica, Paul’ün evinden çıkıp platforma giderken cüppesinin altına bir mesaj tüpü sıkıştırmıştı. Güneyden yaptığı uzun yolculuktan sonra iyice dinlenmişti; ama Paul’e, ele geçirilmiş ornitopterleri kullanmalarına izin vermediği için hâlâ kızgındı.

			“Hava hâkimiyetini tam sağlayamadık,” demişti Paul. “Hem ithal yakıta bağımlı olmamalıyız. Yakıtımızı da hava araçlarımızı da ilerisi için saklamalıyız.”

			Paul platformun yakınında, bir grup delikanlıyla birlikte duruyordu. Korkürelerin donuk ışığı ortama gerçekdışı bir hava veriyordu. Sanki bu sahne bir tabloydu; siyeç kokuları, fısıltılar ve ayak sesleri eklenmiş bir tabloydu.

			Jessica oğlunu süzerken, onun sürprizinin, yani Gurney Halleck’in neden ortalarda olmadığını merak etti. Gurney’yi düşünmek Jessica’yı rahatsız ediyordu; rahat geçmişini, Paul’ün babasıyla yaşadığı sevgi dolu güzel günleri anımsatıyordu.

			Stilgar platformun diğer ucunda, kendi küçük grubuyla birlikte beklemekteydi. Kaderine razı ama mağrur bir edayla, konuşmadan duruyordu.

			Jessica, Bu adamı kaybetmemeliyiz, diye düşündü. Paul’ün planı işe yaramalı. İşe yaramaması büyük bir trajedi olur.

			Platformda yürüyerek, Stilgar’ın yanından ona hiç bakmadan geçip kalabalığın arasına indi. Paul’e doğru yürürken, kalabalıktakiler ona yol açıyor, geçtiği yerdeki insanlar susuyordu.

			Jessica bu sessizliğin anlamını biliyordu... Rahibe Ana’ya huşu duyduklarından, akıllarındaki soruları soramıyorlardı.

			Jessica yaklaşınca, Paul’ün yanındaki delikanlılar geri çekildi. Paul’e yeni göstermeye başladıkları bu saygı, Jessica’yı bir an rahatsız etti. “Senden düşük konumlu herkes seni kıskanır,” diye bir Bene Gesserit aksiyomu vardı. Oysa Jessica bu gençlerin yüzlerinde kıskançlık görmüyordu. Paul’ün liderliğinin dinsel dayanağı, onu kıskanmalarını engelliyordu. Jessica bir başka Bene Gesserit deyişini hatırladı: “Peygamberler çoğunlukla öldürülür.”

			Paul ona baktı.

			Jessica, “Vakit geldi,” diyerek, mesaj tüpünü Paul’e uzattı.

			Paul’ün arkadaşlarından biri, en cesurları, Stilgar’a bakıp, “Ona meydan okuyacak mısın Muad’Dib?” dedi. “Bunun tam sırası. Bunu yapmazsan korkak olduğunu düşünecekler...”

			Paul sert bir sesle, “Kim bana korkak diyor?” dedi. Eli billurbıçağının sapına gitti.

			Önce gruptakiler, sonra herkes sustu.

			Konuşan delikanlı geri çekilerek uzaklaşırken Paul, “Yapılacak işler var,” dedi. Dönüp kalabalığın arasından ite kaka geçerek platforma sıçradı ve kalabalığa döndü.

			Biri, “Meydan oku!” diye haykırdı.

			Bunu mırıltılar ve fısıltılar takip etti.

			Paul herkesin susmasını bekledi. Ortalık giderek sessizleşti; sonunda ayak sürümeleri ve öksürüklerden başka ses duyulmaz oldu. Bu sesler de dinince, Paul başını kaldırıp salonun en uzak köşelerine kadar yayılan bir sesle, “Beklemekten bıktınız,” diye bağırdı.

			Karşılık verenlerin çığlıklarının dinmesini bekledi.

			Gerçekten bıkmışlar, diye düşündü. Mesaj tüpünü havaya kaldırdı. İçinde yazanları düşündü. Annesi o tüpü gösterirken, onun bir Harkonnen ulağından alındığını söylemişti.

			Mesaj açıktı: Rabban’a gönderilen yardım kesilmişti! Rabban artık desteksiz kalmıştı!

			Paul tekrar haykırdı: “Stilgar’a meydan okumamın, bir lider değişikliği olmasının vaktinin geldiğini düşünüyorsunuz!” Kalabalık cevap veremeden, Paul öfkeyle devam etti: “Lisanü’l-Gayb’ı o kadar aptal mı sanıyorsunuz?”

			Afallayan kalabalık sustu.

			Jessica, Kendisine biçilen dinsel rolü kabul ediyor, diye düşündü. Bunu yapmamalı!

			Biri, “Kurallar böyle!” diye bağırdı.

			Paul kalabalığın ruh halini anlamak için, soğuk bir sesle “Kurallar değişir,” diye karşılık verdi.

			Mağaranın bir köşesinden öfkeli bir ses yükseldi: “Neyin değişeceğine biz karar veririz!”

			Kalabalığın dört bir yanından insanlar bağırarak ona katıldı.

			“Nasıl isterseniz,” dedi Paul.

			Jessica, Paul’ün ondan öğrendiği şekilde Ses’i kullandığını fark etti.

			Paul, “Evet, siz karar vereceksiniz,” diye katıldı. “Ama önce beni dinleyeceksiniz.”

			Stilgar platforma yaklaştı; sakallı yüzü ifadesizdi. “Bu da bir kuraldır,” dedi. “Divan toplantısı sırasında her Fremen konuşabilir. Paul Muad’Dib, Fremen’dir.”

			Paul “Kabilenin iyiliği her şeyden önce gelir, değil mi?” diye sordu.

			Stilgar yine o soğuk, mağrur havayla “Evet,” dedi. “Adımlarımızı yönlendiren budur.”

			“Pekâlâ,” dedi Paul. “Öyleyse söyleyin bakalım: Kabilemizin askerlerini kim yönetiyor; tüm kabileleri ve askerlerini, sırrî yöntemiyle eğittiğimiz dövüş öğretmenleri aracılığıyla kim yönetiyor?”

			Paul kalabalığa bakarak cevap bekledi. Kimse cevap vermedi.

			Paul sonunda konuştu: “Bunca insanı Stilgar mı yönetiyor? Kendisi hayır diyor. Ben mi yönetiyorum? Bazen Stilgar bile sözümü dinliyor; bilgeler, bilgelerin bilgeleri de Divan’da beni dinliyor, bana hürmet ediyorlar.”

			Kalabalık hâlâ sessizdi.

			“Peki,” dedi Paul. “Annem mi yönetiyor?” Aralarındaki, resmi siyah cüppeli Jessica’yi yukarıdan gösterdi. “Stilgar ve diğer tüm komutanlar önemli kararlar verirken genellikle ona danışıyor. Bunu biliyorsunuz. Ama bir Rahibe Ana çölde dolaşabilir mi... veya Harkonnenlara karşı bir râzziyyede liderlik edebilir mi?”

			Paul kalabalıktaki insanların kaşlarını çattığını, alınlarının kırıştığını gördü; ama hâlâ öfkeli mırıltılar duyuluyordu.

			Jessica, Tehlikeli bir yol izliyor, diye düşündü, ama mesaj tüpünü ve içinde yazanları hatırladı. Birden Paul’ün ne yapmak istediğini anladı: Paul halkın kararsızlığının temeline inip, ona yol açan sebebi ortadan kaldırmak istiyordu; böylece herkes onun sözünü dinleyecekti.

			“Ama kimse meydan okumadan ve dövüşmeden lider olamaz diyorsunuz, öyle mi?”

			Biri “Kural böyle!” diye bağırdı.

			Paul, “Amacımız ne?” diye sordu. “Rabban’ı, o Harkonnen hayvanını devirip dünyamızı sulak bir gezegen, çocuklarımızı mutluluk içinde yetiştireceğimiz bir yer haline getirmek... amacımız bu değil mi?”

			Biri, “Zor işler için zor yollardan geçmek gerek,” diye bağırdı.

			Paul sert bir sesle, “Savaşa girmeden önce bıçağınızı kırar mısınız?” diye sordu. “Övünmeden bir gerçeği dile getireyim: Stilgar da dahil, aranızda beni teke tek dövüşte yenebilecek tek bir kişi bile yok. Bunu Stilgar da kabul ediyor. O bunu biliyor; hepiniz biliyorsunuz.”

			Kalabalıktan tekrar öfkeli mırıltılar yükseldi.

			“Çoğunuz benimle birlikte antrenman yaptınız,” dedi Paul. “Palavra atmadığımı biliyorsunuz. Bunu söylüyorum, çünkü hepimizin bildiği bir gerçek; benim de bilmemem aptallık olurdu. Savaş eğitimime sizden çok daha genç yaşta başladım, öğretmenlerim de bildiğiniz bütün öğretmenlerden daha iyiydi. Çocuk denecek yaştayken Jamis’i nasıl yendim sanıyorsunuz?”

			Jessica, Ses’i iyi kullanıyor, diye düşündü. Ama bu insanlar için yeterli değil. Ses kontrolüne dayanıklılar. Paul onları mantık yoluyla da ikna etmeli.

			“Bakın ne öğrendim,” dedi Paul. Mesaj tüpünün içindeki bandı çıkardı. “Bunu bir Harkonnen ulağının üstünde bulduk. Sahte olmadığı kesin. Rabban’a yazılmış. Rabban’ın yeni asker talebinin reddedildiği, baharat hasatının da kotanın çok altında olduğu, Arrakis’ten daha fazla baharat elde etmesi gerektiği söyleniyor.”

			Stilgar, Paul’ün yanına gitti.

			Paul, “Bunun ne demek olduğunu kaçınız anlıyor?” diye sordu. “Stilgar hemen anladı.”

			Biri, “Yalnız kaldılar!” diye bağırdı.

			Paul mesajı ve tüpü cüppesinin altına soktu. Boynundaki örgülü şiga telini çıkarıp, telden aldığı yüzüğü havaya kaldırdı.

			“Bu babamın düklük mühür yüzüğü,” dedi. “Askerlerimle Arrakis’in tamamına saldırıp onu geri almaya hazır olana dek takmamaya yemin etmiştim.” Yüzüğü parmağına geçirip yumruğunu sıktı.

			Herkes sustu.

			Paul, “Burada lider kim?” diye sordu. Yumruğunu kaldırdı. “Lider benim! Arrakis’in her santimetrekaresinin hâkimi benim! Burası benim düklüğüm, İmparator kabul etse de etmese de! Burayı babama veren oydu; babamdan da bana miras kaldı!”

			Paul, ayak parmaklarının uçlarında yükseldikten sonra tekrar topuklarının üstüne indi. Kalabalığı süzüp hislerini tarttı.

			Başarmak üzereyim, diye düşündü.

			“Hakkım olan düklüğü geri alınca, buradaki bazı insanlar Arrakis’te önemli mevkilere gelecek,” dedi Paul. “Bunlardan biri de Stilgar. Ona rüşvet vermek istediğimden değil! Minettarlığımdan da değil, ona canını borçlu olan buradaki pek çok kişiden biri olmama karşın. Hayır! O akıllı ve güçlü biri olduğu için. Askerlerini yalnızca kurallarla değil, zekâsıyla da yönettiği için. Beni aptal mı sanıyorsunuz? Sizi eğlendirmek için sağ kolumu kesip önünüze atar mıyım?”

			Paul kalabalığa dik dik baktı. “Aranızda Arrakis’in meşru hâkimi olduğuma karşı çıkan var mı? Bunu kanıtlamak için ergdeki her Fremen kabile liderini öldürmem mi gerekiyor?”

			Paul’ün yanındaki Stilgar kımıldanıp soran gözlerle baktı.

			Paul, “Gücümüzü en çok toplamamız gereken şu zamanda, tam tersini mi yapayım?” diye sordu. “Lideriniz benim ve size diyorum ki, en iyi adamlarımızı öldürmekten vazgeçmenin vakti geldi; onları değil, asıl düşmanlarımızı... Harkonnenları öldürelim!”

			Stilgar billurbıçağını kınından çıkarıp havaya kaldırdı. “Yaşasın Dük Paul Muad’Dib!” diye haykırdı.

			Kalabalık hep bir ağızdan gürlemeye başladı: “Yaşa şüheda! Muad’Dib! Muad’Dib! Muad’Dib! Yaşa şüheda!”

			Jessica içinden tercüme etti: “Yaşasın Muad’Dib’in savaşçıları!” Stilgar ve Paul ile birlikte yaptıkları plan başarıya ulaşmıştı.

			Gürültü giderek dinip tekrar sessizlik çöktüğünde Paul, Stilgar’a dönüp, “Diz çök Stilgar,” dedi.

			Stilgar platformda dizlerinin üstüne çöktü.

			“Billurbıçağını ver,” dedi Paul.

			Stilgar itaat etti.

			Jessica, Planımızda bu yoktu, diye düşündü.

			“Söylediklerimi tekrarla Stilgar,” dedi Paul. Eskiden babasından duyduğu, hizmete alma sözlerini tekrarlamaya başladı: “Ben, Stilgar, bu bıçağı Dük’ümün elinden alıyorum.”

			“Ben, Stilgar, bu bıçağı Dük’ümün elinden alıyorum,” diyen Stilgar süt beyazı bıçağı Paul’den aldı.

			“Bu bıçağı Dük’ümün emrettiği yere saplayacağım,” dedi Paul.

			Stilgar bunu da ağır ağır tekrarladı.

			Bu törenin kaynağını hatırlayan Jessica ağlamaklı oldu. Bunun sebebini biliyorum, diye düşündü. Etkilenmemeliyim.

			“Bu bıçağı yaşadığım sürece Dük’üm adına, Dük’ümün düşmanlarını öldürmekte kullanacağım,” dedi Paul.

			Stilgar tekrarladı.

			Paul, “Bıçağı öp,” diye emretti.

			Stilgar itaat etti. Sonra Fremenlerde âdet olduğu üzere, Paul’ün bıçak kullanan elini öptü. Paul başıyla onaylayınca da bıçağı kınına sokup ayağa kalktı.

			Şaşkın kalabalık fısıldaşmaya başladı; Jessica söylenenleri duyabiliyordu: “Kehanet... bir Bene Gesserit yolu gösterecek, bir Rahibe Ana yolu görecek.” Daha uzaklardan bir başka ses geldi: “Bize yolu oğlu aracılığıyla gösteriyor!”

			“Yanlış anlaşılmasın. Bu kabilenin lideri Stilgar’dır,” dedi Paul. “O benim sesimle emir verir. Onun emirleri, benim emirlerimdir.”

			Jessica, Zekice, diye düşündü. Kabile lideri otoritesini yitirmemeli.

			Paul sesini alçaltarak, “Stilgar, bu gece kumdayürüyenler ve silagolar gönderilsin; Divan Toplantısı yapılmasını istiyorum,” dedi. “Onları gönderdikten sonra Chatt, Korba, Otheym ve seçtiğin iki subayı alıp evime gel. Savaş planları yapacağız. Divan Liderleri buraya geldiğinde, onlara gösterecek bir zaferimiz olmalı.”

			Paul annesine başını sallayarak kendisiyle gelmesini işaret ettikten sonra platformdan inip kalabalığın içinden geçerek orta geçide doğru ilerledi; bu geçitte kendisi için hazırlanmış bir ev vardı. Kalabalığın içinden geçerken insanlar ona dokunmak için ellerini uzatıyorlardı. Ona sesleniyorlardı.

			“Bıçağım Stilgar’ın emrindedir Paul Muad’Dib! Haydi savaşalım Paul Muad’Dib! Gezegenimizi Harkonnenların kanıyla sulayalım!”

			Jessica bu insanların dövüşmeye ne kadar arzulu olduğunu hissediyordu. Bundan daha hazır olamazlardı. Onları doruk noktasına ulaştırdık, diye düşündü.

			Eve girdiklerinde Paul annesine oturmasını işaret edip “Burada bekle,” dedi. Kapı perdelerinin arasından geçerek yan geçide girdi.

			Paul gidince odaya sessizlik çöktü; siyeçte hava dolaşımını sağlayan rüzgâr pompalarının sesi bile duyulmuyordu.

