	MỘT

	Dĩ nhiên! Sao họ không làm thế từ trước kia chứ! Tại sao suốt bao nhiêu năm qua người ta không thử chơi trò này! Mọi người dậy mau, mọi người ra khỏi nhà! Anh sẽ không thể lọt khỏi mắt họ! Người duy nhất đang chạy một mình trong thành phố giữa đêm, người duy nhất đang thử sức đôi chân mình!

	"Bây giờ chúng tôi đếm đến mười! Một! Hai!"

	Anh cảm thấy cả thành phố đang trỗi dậy.

	"Ba!"

	Anh cảm thấy cả thành phố quay về phía hàng ngàn cánh cửa của mình.

	Nhanh nữa nào! Chân nhấc lên, chân đặt xuống!

	"Bốn!"

	Người ta bước như mộng du trong hành lang.

	"Năm!"

	Anh cảm thấy bàn tay họ trên các quả đấm cửa!

	Mùi dòng sông thật mát, như một trận mưa dày. Họng anh bỏng cháy và mắt anh ráo hoảnh vì chạy. Anh thét lên như thể tiếng thét sẽ khiến anh bắn vọt về phía trước, quăng anh đi suốt mấy trăm mét cuối cùng.

	"Sáu, bảy, tám!"

	Các quả đấm cửa xoay trên năm ngàn cánh cửa.

	"Chín!"

	Anh chạy xa ra khỏi dãy nhà cuối, trên một triền dốc dẫn xuống một vũng bóng đen chắc đặc đang di động.

	‘"'Mười!

	Các cửa mở ra.

	Anh hình dung hàng ngàn hàng ngàn khuôn mặt ghé nhìn ra các khoảnh sân, ra ngõ phố, lên trời, những khuôn mặt giấu sau rèm, tái xanh, kinh sợ vì đêm, như những con thú xám xịt ghé nhìn ra từ trong những cái hang điện, những khuôn mặt với cặp mắt xám không màu, những cái lưõi xám và những ý nghĩ xám nhìn ra ngoài qua lần thịt tê bại của khuôn mặt.

	Nhưng anh đã tới sông rồi.

	Anh chạm vào sông, chỉ cho chắc là nó có thật. Anh lội xuống sông và cỏi hết quần áo trong bóng tối, vã lên người, hai tay, hai chân và đầu thứ chất lỏng nguyên sơ; uống thứ chất lỏng ấy và hít một ít vào mũi. Đoạn anh mặc quần áo cũ và mang giày cũ của Faber vào. Anh ném quần áo của mình xuống sông rồi nhìn nó bị cuốn đi. Đoạn, tay cầm va li, anh tiến sâu vào dòng sông cho đến khi không còn đáy và anh bị sông cuốn đi trong bóng tối.

	Anh trôi xuôi dòng được ba trăm mét thì con Chó Máy đến bờ sông. Trên đầu, cánh quạt trực thăng vè vè quần lui quần tới. Một cơn bão ánh sáng đổ xuống dòng sông và Montag lặn xuống bên dưới vầng sáng rực như thể mặt trời vừa xuyên thủng mây. Anh cảm thấy dòng sông lôi anh về phía trước theo đường của nó, vào trong bóng tối. Đoạn các ánh đèn chuyển về lại trên bờ, các trực thăng lại bẻ hướng về phía thành phố, như thể chúng vừa chọn một tuyến bay khác. Chúng đi mất. Con Chó Máy đi mất. Giờ chỉ còn dòng sông lạnh và Montag trôi trong cảnh bình yên đột ngột, rời xa khỏi thành phố khỏi ánh đèn và khỏi cuộc săn lùng, rời xa mọi thứ.

	Anh cảm thấy như mình vừa bỏ lại sau lưng một sân khấu lớn cùng nhiều diễn viên. Anh cảm thấy như mình vừa rời bỏ cuộc lên đồng lớn cùng tất cả các bóng ma lẩm bẩm lầm bầm. Anh đang chuyển dịch từ một cõi phi thực tại đáng sợ sang một thực tại vốn dĩ là phi thực bởi vì nó mới mẻ.

	Bờ đất đen ngòm lướt qua và anh đang tiến vào vùng quê giữa các ngọn đồi. Lần đầu tiên trong hơn chục năm qua những ngôi sao đang hiện ra trên đầu anh, thành từng đoàn từng đoàn ngọn lửa lăn tròn. Anh thấy cả một đoàn quân vĩ đại những vì sao hình thành trên bầu trời đang đe dọa ập xuống đè nát anh.

	Anh nằm ngửa mà trôi khi chiếc va li đầy nước và chìm; dòng sông dịu và thư thả, rời xa khỏi nhũng người ăn sáng bằng những cái bóng, ăn trưa bằng hơi nước và ăn tối bằng khói. Dòng sông rất thực; nó nhẹ đưa anh đi và rốt cuộc cũng cho anh có được thì giờ, có được sự thư nhàn để suy xét về tháng này, về cái năm này, về bao năm của một đòi người. Anh lắng nghe tim mình đập khẽ. Ý nghĩ của anh thôi không còn tuôn gấp cùng với máu anh.

	Giờ anh thấy trăng thâm thấp trên bầu trời. Trăng đấy, và ánh trăng là do cái gì gây nên? Do mặt trời, dĩ nhiên. Thế cái gì thắp sáng mặt trời? Lửa của chính nó. Và cứ thế, ngày này qua ngày khác, mặt trời đốt, đốt mãi. Mặt trời và thời gian. Mặt trời và thời gian và đốt. Đốt. Dòng sông nhẹ nhàng đẩy anh bập bềnh lên xuống. Đốt. Mặt trời và mọi cái đồng hồ trên trái đất. Tất thảy cùng xuất hiện và họp thành một thứ duy nhất trong trí anh. Sau một thời gian dài trôi trên đất và một thời gian ngắn trôi trên sông, anh biết tại sao từ giờ cho đến hết đòi anh không bao giờ được đốt nữa.

	Mặt trời đốt hằng ngày. Nó đốt Thời gian. Thế giới hối hả chạy vòng tròn và tự xoay quanh trục và dù thế nào thì thời gian vẫn cứ bận rộn đốt năm tháng và đốt những con người, không hề cần anh giúp đã. Cho nên nếu anh đốt các thứ cùng với các lính phóng hỏa còn mặt trời đốt Thời gian, thế có nghĩa là mọi thứ đều bị đốt!

	Một trong số đó nhất định phải thôi không đốt nữa. Mặt trời thì chắc chắn là không thôi được rồi. Vậy nên đó ắt phải là Montag và những người anh đã cùng làm việc cho tới cách đây ít tiếng đồng hồ. Đâu đó việc lưu giữ và cất giấu phải được bắt đầu lại và ai đó phải làm việc cất giữ ấy, cách này hay cách khác, trong sách, trong băng, trong đầu óc con người, bất cứ cách gì chừng nào còn an toàn, chừng nào không phải sợ bị nhậy, mọt, gỉ và nấm, và không phải sợ những kẻ mang diêm. Thế giới đầy những thứ để đốt, mọi loại và mọi cở. Giờ thì phường hội thợ dệt vải amiăng chống cháy phải nhanh nhanh chóng chóng mở cửa hàng thôi.

	Anh cảm thấy gót mình bập vào đất, chạm vào sỏi đá, chà lên cát. Dòng sông đưa anh về phía bờ.

	Anh nhìn cái sinh vật khổng lồ màu đen không mắt không ánh sáng, không hình dạng, chỉ có một chiều dài trải rộng ngàn dặm, không muốn dừng lại, với những đồi cỏ và khu rừng đang đợi anh.

	Anh do dự không muốn rời dòng chảy êm đềm của nước. Anh nghĩ Chó Máy đang ở trên đó. Cây cối có thể bất ngờ oằn xuống dưới làn gió mạnh của các trực thăng.

	Nhưng chỉ có ngọn gió thu bình thường trên cao kia, lùa qua như một dòng sông khác. Sao Chó Máy không chạy? Sao cuộc săn lùng đã chuyển lên bờ? Montag lắng nghe. Chẳng có gì. Chẳng có gì.

	Millie, anh nghĩ. Cả vùng quê đây. Lắng nghe đi! Chẳng có gì, chẳng có gì hết. Im lặng quá, Millie ơi, anh không biết em sẽ thấy nó ra sao? Liệu em có hét, Im đi, im đi không! Millie, Millie oi. Và anh buồn.

	Millie không có đây và con Chó Máy không có đây, nhung mùi cỏ khô từ cánh đồng xa nào đó đưa tới giúp Montag đặt chắc chân trên đất này. Anh nhớ lại một nông trại anh từng đến thăm hồi còn bé lắm, một trong những lần hiếm hơi anh khám phá ra rằng đâu đó đằng sau bảy tấm mạng phi thực tại, đằng sau những bức tường phòng khách và đằng sau cái hào bảo vệ bằng thiếc của thành phố, có nhũng con bò nhai cỏ, có những con heo nằm trong ao ấm lúc giữa trưa và có những con chó sủa lùa bầy cừu trắng trên đồi.

	Giờ đây mùi cỏ khô, dòng chuyển động của nước khiến anh nghĩ đến chuyện ngủ trong rơm mới trong một nhà kho đơn độc cách xa những xa lộ ồn ã, đằng sau một căn nhà nông trại tĩnh mịch, dưới một cối xay cổ xưa kêu rù rù trên đầu như tiếng những năm dần qua. Anh nằm nơi tầng xép cao của nhà kho suốt đêm, lắng nghe tiếng những thú vật những côn trùng và cây cối xa xa, những động tĩnh nhỏ, những xao xác khẽ.

	Trong đêm, bên dưới căn xép, anh nghĩ mình nghe thấy tiếng động như là bước chân đi, chắc vậy. Hễ nghe thấy là anh lại căng thẳng ngồi dậy. Âm thanh đó lại đi xa dần. Anh sẽ lại nằm xuống nhìn ra ngoài cửa sổ căn xép, trời đã khuya lắm, anh thấy đèn tắt trong căn nhà chính của nông trại, cho đến khi một thiếu nữ trẻ rất đẹp ngồi nơi một cửa sổ không sáng đèn mà tết tóc. Khó mà thấy được cô, nhưng khuôn mặt cô giống như khuôn mặt cô gái giờ đây đã trong quá khứ xa xăm của anh, hết sức xa xăm, cô gái biết rõ về thời tiết và không bao giờ bị đom đóm đốt, cô gái biết nếu bồ công anh cọ vào dưới cằm ta mà rụng thì có nghĩa là gì. Rồi cô sẽ đi khỏi ô cửa sổ ấm áp kia mà xuất hiện trở lại trên lầu, trong cán phòng sáng trắng ánh trăng. Rồi thì, dưới âm thanh của cái chết, âm thanh những chiếc phản lực cắt bầu trời thành hai mảnh đen ngòm phía sau chân trời, anh sẽ lại nằm trên căn xép, trốn kỹ, an toàn, dõi theo những ngôi sao mới mẻ xa lạ kia trên rìa trái đất, chạy trốn màu sắc mềm dịu của bình minh.

	Buổi sáng anh hẳn không cần ngủ, vì tất cả những mùi thơm ấm áp và cảnh đêm miền quê viên mãn hẳn đã giúp anh được yên ngủ trong khi mắt anh vẫn mở và miệng anh, khi anh nghĩ đến chuyện kiểm tra nó xem sao, đang hơi mỉm cười.

	Và kia dưới chân cầu thang căn xép chứa rơm là thứ không thể nào tin được đang chờ anh. Anh sẽ cẩn thận bước xuống, trong nắng sớm màu hồng, ý thức về thế giới một cách trọn vẹn đến nỗi anh sẽ sợ, sẽ đứng nhìn xuống cái phép mầu nho nhỏ kia và cuối cùng cúi xuống chạm vào nó.

	Một ly sữa tươi lạnh, cùng vài quả táo và quả lê nằm nơi chân cầu thang.

	Lúc này anh chỉ cần có thế. Vài dấu hiệu rằng thế giới mênh mông sẽ chấp nhận anh và cho anh khoảng thời gian dài cần thiết để nghĩ cho rốt ráo tất cả những gì phải nghĩ.

	Một ly sữa, một quả táo, một quả lê.

	Anh bước ra khỏi sông.

	Đất chạy băng băng về phía anh, như làn sóng triều. Anh bị đè nát bởi bóng tối, bởi dáng vẻ của đồng quê và hàng triệu mùi trên một ngọn gió làm thân thể anh cứng lạnh. Anh ngã bật ra sau dưới con sóng ập tới của bóng tối của âm thanh và của mùi, tai anh gầm rú. Anh xoay mòng mòng. Các vì sao ập xuống mắt anh như những sao băng rực lửa. Anh muốn lao mình nhảy lại xuống sông để mặc cho sông đưa anh bình an xuôi dòng đến nơi nào đó. Đất đen này đang nổi dậy như cái ngày đó hồi anh còn nhỏ, đang bơi thì chẳng biết từ đâu con sóng lớn nhất trong lịch sử mà anh còn nhớ được quật anh xuống bùn đầy muối và bóng tối xanh lục, nước làm miệng và mũi anh bỏng rát, làm dạ dày anh nhộn nhạo muốn mửa, thét lên! Quá nhiều nước!

	Quá nhiều đất!

	Từ bức tường đen trước mặt anh bật ra một tiếng thì thào. Một hình dáng. Trong hình dáng đó, hai con mắt. Đêm đang nhìn anh. Rừng, đang thấy anh.

	Con Chó Máy!

	Sau bao nhiêu là chạy là cuống cuồng là đổ mồ hôi là suýt nữa chìm lỉm dưới sông, đi xa đến ngần này rồi, trầy vi tróc vảy đến thế này rồi, cứ nghĩ mình đã an toàn và thở phào nhẹ nhõm mà bước lên bờ, rốt cuộc ta lại thấy...

	Chó Máy!

	Montag hét lên một tiếng đau đớn cuối cùng như thể thế này là vượt qua giới hạn của bất cứ kẻ nào.

	Hình dáng nọ bùng ra, biến mất. Những con mắt biến mất. Những đống lá bay tốc lên như một trận mưa khô.

	Montag một mình giữa chốn hoang vu.

	Một con hươu. Anh ngửi thấy mùi xạ hăng hắc như nước hoa pha lẫn máu và mùi hơi thở dinh dính của con vật, mùi bạch đậu khấu, mùi rêu, mùi cỏ lưỡi chó trong đêm tối khổng lồ này nơi cây cối chạy ùa vào anh, lùi lại, chạy tới, lùi lại, thuận theo nhịp tim đằng sau cặp mắt anh.

	Ắt phải có hàng tỉ chiếc lá trên mặt đất; anh lội trong lá, một dòng sông khô dậy mùi đinh hương nóng và bụi ấm. Và những mùi khác nữa! Có mùi giống như khoai tây vừa mới dỡ từ cả mảnh đất này, tươi nguyên, lạnh và trắng vì dãi ánh trăng suốt cả đêm. Có mùi như dưa chua ngâm trong chai và mùi như rau mùi trên bàn ở nhà. Có mùi vàng vàng nhè nhẹ như mù tạc đựng trong hũ. Có mùi như hoa cẩm chướng từ bên sân hàng xóm. Anh thả tay xuống sờ phải một cây sậy mọc lên như một đứa trẻ quệt nhẹ vào anh. Mấy ngón tay anh có mùi cam thảo.

	Anh đứng thở, và càng hít mảnh đất này vào, trong anh càng đầy ngập mọi chi tiết của đất này. Anh không rỗng. Ở đây có quá đủ thứ để lấp đầy anh. Luôn luôn không chỉ đủ mà nhiều hơn cả đủ.

	Anh bước trong dòng lá như trong dòng triều cạn, vừa đi vừa vấp.

	Và chính giữa cái lạ này, một cái quen.

	Chân anh chạm phải gì đó kêu nghe đùng đục.

	Anh quờ tay trên mặt đất, một mét phía này, một mét phía kia.

	Đường sắt.

	Tuyến đường sắt ra khỏi thành phố, gỉ sét, vắt qua đất này, vắt qua rừng, nay bị bỏ bê, cạnh dòng sông.

	Đây là đường dẫn đến nơi anh đang đi đến. Đây là thứ duy nhất quen thuộc, cái phép mầu mà anh có thể cần trong ít lâu, để chạm, để cảm thấy dưới chân mình, khi anh tiến tới giữa những bụi mâm xôi và những cái hồ của nghe của cảm của sờ, giữa những tiếng thì thầm và giữa nhũng đạt lá rụng.

	Anh đi trên đường sắt.

	Và anh ngạc nhiên nhận thấy mình đã đột nhiên tin chắc thế nào về một chuyện duy nhất mà anh không thể chứng minh.

	Một lần, lâu lắm rồi, Clarisse đã từng bước đi ở đây, nơi anh đang bước bây giờ.

	Nửa giờ sau, lạnh, bước đi cẩn thận trên đường ray, ý thức rõ về toàn bộ thân thể mình, mặt anh, miệng anh, mắt anh đầy ứ bóng tối, tai anh đầy ứ âm thanh, chân anh ngứa ran vì bị quả ké và tầm ma đâm, anh thấy đằng trước có ngọn lửa.

	Lửa biến đi, rồi lại sáng, như con mắt nhấp nháy. Anh dừng, sợ mình chỉ thở một hơi cũng làm cho lửa tắt mất. Nhung lửa vẫn ở đó và anh thận trọng lại gần, từ một quãng xa. Phải mất hơn mười lăm phút anh mới thực sự lại rất gần nó, đoạn anh đứng lại nhìn nó từ chỗ núp. Cái chuyển động nhỏ ấy, cái màu trắng và đỏ ấy, một ngọn lửa lạ vì nó giờ đây mang một ý nghĩa khác đối với anh.

	Nó không đốt cháy, nó đang sưởi ấm!

	Anh thấy nhiều bàn tay giơ về phía hơi ấm của nó, những bàn tay không cầm vũ khí, ẩn trong bóng tối. Bên trên những bàn tay đó, những khuôn mặt bất động, chỉ trông như dịch tới dịch lui, lập lòe sáng tối do ánh lửa. Anh không biết rằng lửa có thể có dáng vẻ này. Cả đời anh chưa hề nghĩ lửa cũng có thể cho chứ không chỉ nhận. Ngay cả mùi của nó cũng khác.

	Anh đứng vậy bao lâu chính anh không biết, nhưng có một cảm giác xuẩn ngốc song đồng thời ngọt ngào khi biết mình giống như một con vật từ trong rừng bước ra, bị lửa kia thu hút. Anh là một sinh vật có cái đuôi xù và con mắt như toàn chất lỏng, có lông có cái mõm dài, có móng guốc, anh là một sinh vật có sừng và mang thứ máu có mùi giống mùa thu nếu ta khiến nó đổ ra trên đất. Anh đứng lâu, thật lâu, lắng nghe tiếng lách tách ấm áp của những lưỡi lửa.

	Có một bầu im lặng tụ quanh ngọn lửa đó và sự im lặng ấy nằm nơi khuôn mặt những người đàn ông, và ả đó có thời gian, thời gian đủ để ngồi bên đường ray gỉ sét này dưới nhũng cội cây, ngồi nhìn thế giới và nghiền ngẫm thế giới ấy bằng cặp mắt, như thể nó đang treo lên ngọn lửa, một mẩu thép mà tất cả những người kia đang mài giũa. Không chỉ ngọn lửa là khác biệt. Cả cái im lặng cũng khác biệt. Montag tiến về phía cái im ỉặng đặc biệt đang tương giao với toàn thế giới này.

	Thế rồi các giọng cất lên và họ nói chuyện, và anh không nghe được những gì các giọng ấy nói, nhưng âm thanh lúc trầm lúc bổng và các giọng ấy đang vừa nghiền ngẫm thế giới vừa cân nhắc nó; những giọng đó biết vùng đất này biết cây cối này biết cái thành phố nằm xuôi về cuối đường ray bên dòng sông. Các giọng đó nói về mọi thứ, không có gì chứng không thể nói đến, anh biết, dựa trên chính cái nhịp điệu, chuyển động và sự động đậy liên tục của lòng hiếu kỳ và niềm kinh ngạc trầm trồ ở bên trong chúng.

	Thế rồi một trong những người kia nhìn lên thấy anh, lần đầu tiên hay có khi đến lần thứ bảy, và một giọng gọi Montag:

	"Được rồi, giờ anh ra khỏi đó được rồi!" Montag lại lùi vào trong bóng tối. "Không sao đầu,” giọng kia nói. "Lại đây với bọn tôi nào."

	Montag chầm chậm đi về phía ngọn lửa, năm ông già ngồi đó mặc quần bò xanh sẫm, áo khoác và sơ mi xanh sẫm. Anh không biết nói gì với họ.

	"Ngồi xuống," người hình như là thủ lĩnh cái nhóm nhỏ này nói. "Uống cà phê nhé?"

	Anh quan sát mấy người kia rót thứ hỗn họp màu tối bốc khói kia vào một cái tách bằng thiếc có thể gập gọn được rồi đưa luôn cho anh. Anh nhấp cà phê một cách thận trọng và cảm thấy họ nhìn anh với vẻ hiếu kỳ. Môi anh bỏng giãy, nhưng thế mà dễ chịu. Những khuôn mặt quanh anh đều rậm râu, song các bộ râu đó đều sạch sẽ, tươm tất, tay họ cũng sạch. Họ đã đứng dậy như để chào đón khách, giờ họ lại ngồi xuống. Montag nhấp cà phê. "Cám ơn," anh nói. "Cám ơn rất nhiều."

	"Có gì đâu, Montag. Tên tôi là Granger." Ông ta chìa ra một cái chai nhỏ đựng thứ chất lỏng không màu. "Uống cả cái này đi. Nó sẽ làm thay đổi chỉ số hóa học của mồ hôi anh. Nửa tiếng nữa anh sẽ có mùi như hai người khác. Với con Chó Máy kia theo đuôi thì cách tốt nhất là uống cạn."

	Montag uống thứ chất lỏng đắng kia.

	"Anh sẽ hôi rình như con linh miêu, nhưng vậy đã sao," Granger nói.

	"Ông biết tên tôi," Montag nói.

	Granger hất đầu về phía một cái ti vi xách tay chạy pin đặt bên ngọn lửa. "Chúng tôi đã xem cuộc săn. Hình dung chắc anh sẽ chạy đến phía Nam dọc con sông. Khi nghe thấy anh đang lủi tới lủi lui trong rừng như một con nai sừng tấm say rượu, chúng tôi không trốn như bình thường nữa. Chúng tôi nghĩ anh đang ở giữa sông, trong khi camera trên trực thăng ngoặt trở về phía thành phố. Có trò vui đây. Cuộc săn còn tiếp tục. Tuy nhiên, là ngược lại."

	"Ngược lại?"

	"Ta nhìn xem."

	Granger bật chiếc ti vi xách tay lên. Hình ảnh trên đó là một con ác mộng, nén chặt, dễ dàng chuyền từ tay này sang tay khác trong rừng, thảy là màu sắc và chuyển động bay vùn vụt. Một giọng hét:

	"Cuộc truy đuổi tiếp tục về phía Bắc thành phố! Các trực thăng cảnh sát đang hội quân trên đại lộ 87 và công viên Rừng Cây Du!"

	Granger gật. "Họ bịa ra đó. Anh đã vứt bỏ được họ ở chỗ sông. Họ không thể thừa nhận chuyện đó. Họ biết họ chỉ có thể giữ được khán giả lâu đến thế mà thôi. Màn diễn phải có một cái kết nhanh, tắp lự! Nếu họ lại đi lùng sục khắp cả con sông thì phải mất cả đêm. Thành ra họ đánh hơi tìm thứ gì đó giơ đầu chịu báng để cho cái trò này kết thúc thật hoành tráng. Xem đi. Năm phút nữa là họ bắt được Montag đó!"

	"Nhưng làm sao..."

	"Xem đi."

	Máy quay treo lủng lẳng dưới bụng một chiếc trực thăng giờ đang ngoặt xuống một con phố vắng.

	"Thấy không?" Granger thì thào. "Nó sẽ là anh đó; ngay cuối con phố đó là nạn nhân của chứng ta. Thấy camera đang lại gần chưa? Dựng bối cảnh. Hồi hộp. Trưòng đoạn. Ngay lúc này đây, có anh bạn đáng thương nào đó đang ra ngoài đi dạo. Của hiếm. Một tay dở người. Đừng nghĩ là cảnh sát không biết thói quen của mấy cha dở người kiểu đó, mấy thằng cha cuốc bộ mỗi sáng chỉ để cuốc bộ, hay vì lý do mất ngủ. Dù sao thì cảnh sát cũng đã theo dấu y ta suốt hàng tháng trời, hàng năm trời. Ai biết được khi nào thứ thông tin ấy đâm ra có ích. Và hôm nay hóa ra là nó rất chi hữu dụng. Nó giúp cho họ khỏi mất mặt. Ôi, trời ơi, nhìn kia!"

	Mấy người quanh ngọn lửa cúi về phía trước.

	Trên màn hình, một người đàn ông rẽ vào một góc. Con Chó Máy vọt vào trong màn hình, đột ngột. Đèn từ trên trực thăng rọi xuống như hơn chục cây cột sáng lòa làm thành một cái lồng quây lấy người đó từ tứ phía.

	Một giọng hét, "Montag đó! Cuộc săn tìm thế là xong!"

	Người đàn ông vô tội đứng đó hoang mang, tay cầm điếu thuốc đang cháy dở. Anh ta nhìn chăm chăm con Chó Máy, không biết nó là gì. Có lẽ anh ta sẽ không bao giờ biết. Anh ta nhìn lên trời, nơi còi đang hụ inh ỏi. Camera lao xuống. Chó Máy nhảy phóc lên không trung với tiết điệu và sự tính toán thời gian vô cùng đẹp. Kim của nó bắn ra. Cái kim treo đó một thoáng trong cái nhìn của họ, như để cho đám khán giả đông đúc kia có đủ thì giờ thấu cảm mọi thứ, cái vẻ rất ư là thật của khuôn mặt nạn nhân, con phố vắng, con vật bằng thép như viên đạn đang thò mũi ngửi con mồi.

	"Montag, không được nhúc nhích!" một giọng từ trên trời nói.

	Camera chụp xuống nạn nhân, ngay khi Chó Máy làm vậy. Cả hai chạm tới anh ta cùng một lúc. Nạn nhân bị Chó Máy và camera tóm trong một cú siết khổng lồ xoắn chắc như nhện và kẹp chặt như kìm. Anh ta hét. Anh ta hét. Anh ta hét!

	Màn hình vụt tắt.

	Im lặng.

	Đen ngòm.

	Montag kêu lên trong im lặng rồi quay đi.

	Im lặng.

	Rồi thì, sau một quãng thời gian mấy người đàn ông ngồi quanh ngọn lửa, khuôn mặt vô cảm xúc, một phát ngôn viên trên màn hình đen ngòm nói, "Cuộc săn tìm đã chấm dứt, Montag đã chết; một tội ác chống xã hội đã bị dập tắt."

	Đen ngòm.

	"Giờ chúng tôi đưa các bạn đến Phòng Trời ở khách sạn Lux trong nửa giờ Ngay-Trước-Bình-Minh, một chương trình..."

	Granger tắt ti vi.

	"Họ không chiếu cận cảnh mặt người đó. Anh có để ý không? Ngay cả bạn bè chí cốt của anh cũng không thể biết đó có phải anh không. Họ xào nấu chỉ vừa đủ để cho trí tưởng tượng của người ta làm nốt phần còn lại. Quỷ tha ma bắt," ông thì thào. "Quỷ tha ma bắt."

	Montag không nói gì nhưng lúc này, nhìn lại, anh ngồi dán mắt vào màn hình đen kịt, toàn thân run rẩy.

	Granger nắm tay Montag. "Mừng anh từ chỗ chết trở về." Montag gật. Granger nói tiếp. "Giờ tốt hơn hết là anh làm quen với tất cả chúng tôi. Đây là Fred Clement, trước đây là giáo sư danh dự Thomas Hardy tại Cambridge từ hồi trường ấy còn chưa trở thành Trường Kỹ thuật Nguyên tử. Người kia là tiến sĩ Simmons ở Đại học California, một chuyên gia về triết gia Ortega y Gasset; giáo sư West đây từng nghiên cứu ít nhiều về đạo đức học, nay là một môn xưa lắc xưa lơ, ở Đại học Columbia nhiều năm trước. Đức cha Padover ba mươi năm trước từng giảng một số bài và rồi Chủ nhật này hãy còn đàn chiên mà đến Chủ nhật sau đã mất sạch, vì quan điểm của Cha. Cha lang thang vất vưởng với bọn tôi được ít lâu nay. Còn tôi: tôi từng viết một cuốn sách tên là Những ngón tay trong găng; Quan hệ đúng đắn giữa cá nhân và xã hội, và giờ tôi ở đây! Chào mừng anh, Montag!"

	"Tôi không thuộc hội các vị," cuối cùng Montag nói, chậm rãi. "Xưa nay tôi luôn là một thằng ngốc."

	"Chúng tôi quen chuyện đó rồi. Tất cả chúng ta đều phạm đúng loại lỗi mình phải phạm; không thì chúng ta đã chẳng ở đây. Khi chúng ta còn là những cá nhân riêng lẻ, chúng ta chỉ biết phẫn nộ. Nhiều năm trước tôi đã đánh một lính phóng hỏa khi hắn đến để đốt thư viện của tôi. Từ đó đến giờ tôi chạy trốn. Anh muốn nhập hội với bọn tôi không, Montag?"

	"Có."

	"Anh có gì để góp chung?"

	"Không gì hết. Chắc tôi từng có một phần của Sách Giảng Viên và có thể một ít Sách Khải Huyền, nhưng giờ thì cả cái đó cũng không có nữa."

	"Sách Giảng Viên là tốt rồi. Đâu nào?"

	"Đáy," Montag chạm tay vào đầu mình.

	"À," Granger mỉm cười gật đầu.

	"Có gì sai à? Thế không ổn sao?" Montag nói.

	"Còn hơn cả ổn: tuyệt hảo!" Granger quay sang Đức cha. "Ta có Sách Giảng Viên không?"

	"Một cuốn. Một người tên Harris ở Youngstown."

	"Montag." Granger siết chặt vai Montag. "Đi cẩn thận. Bảo trọng. Nếu có gì xảy ra với Harris thì anh chính là Sách Giảng Viên. Đã thấy anh trở thành quan trọng đến thế nào vào phút chót chưa!"

	"Nhưng tôi quên mất rồi!"

	"Không, không có gì mất đi hết. Chúng tôi có nhiều cách để bắt anh nhớ lại."

	"Nhưng tôi đã cố nhớ lại!"

	"Đừng cố. Khi ta cần thì nó sẽ xuất hiện. Tất cả chúng ta đều có trí nhớ chính xác như chụp ảnh, nhung đã mất cả đời để học cách che đi những thứ đã nằm trong bộ nhớ rồi. Simmons đây nghiên cứu suốt hai mươi năm và giờ chúng tôi đã có phưong pháp làm sao cho thậm chí có thể nhớ lại được bất cứ cái gì đã đọc dù chỉ một lần. Anh có muốn ngày nào đó đọc Nền cộng hòa của Plato không?"

	"Dĩ nhiên có!"

	"Tôi là Nền cộng hòa của Plato đây. Thích đọc Marcus Aurelius không? Ông Simmons đây là Marcus."

	"Anh khỏe chứ?" ông Simmons nói.

	"Chào ông,” Montag nói.

	"Tôi muốn anh gặp Jonathan Swift, tác giả cuốn sách chính trị độc ác kia, Gulliver du ký! Còn anh bạn này đây là Charles Darwin, còn đây là Schopenhauer, đây là Einstein, còn anh bạn cạnh bên cùi chỏ tôi đây là ông Albert Schweitzer, một triết gia thực sự rất tử tế. Tất cả chúng ta đều ở đây, Montag ạ. Aristophanes và Mahatma Gandhi và Thích Ca Mâu Ni và Khổng Tử và Thomas Love Peacock và Thomas Jefferson và Lincoln, nếu anh muốn. Chúng ta cũng là thánh Matthew, thánh Mark, thánh Luke, thánh John."

	Ai nấy cười khẽ.

	"Không thể nào," Montag nói.

	"Có thể chứ,” Granger mỉm cười đáp. "Tất thảy chúng tôi cũng là dân đốt sách. Chúng tôi đọc sách xong thì đốt, vì sợ người ta tìm ra. Lưu lại bằng vi phim không ổn, chúng tôi cứ rày đây mai đó, chúng tôi không muốn chôn phim xuống rồi sau phải đến lấy lại. Luôn luôn có cơ bị ai đó phát hiện ra. Tốt nhất là giữ trong mấy cái đầu già, cái nơi không ai thấy được không ai ngờ được. Tất cả chứng tôi là những mẩu những đoạn của lịch sử của văn chương và của luật quốc tế. Byron, Tom Paine, Machiavelli hay Đức Chúa Jesus, đều ở đây. Giờ đã muộn rồi. Chiến tranh bắt đầu rồi. Và chúng tôi ở ngoài đây, thành phố thì ở đó, giấu mình trong cái áo choàng ngàn màu của nó. Anh nghĩ sao, Montag?"

	"Tôi nghĩ mình thật như mù, cứ cố làm mọi việc theo cách của mình, giấu sách vào nhà các lính phóng hỏa rồi gửi tín báo động."

