<t0>Birinci Kısım</t0>





<t1>Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır.</t1> <t2>Bunu her Bene Gesserit rahibesi bilir.</t2> <t3>Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV.</t3> <t4>Shaddam 57 yaşındayken doğmuştu.</t4> <t5>Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini.</t5> <t6>Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın.</t6> <t7>Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.</t7>

			<t8>—PRENSES IRULAN,</t8>

			<t16599>“Mantıklı,” dedi Baron.</t16599> <t16600>“Ama bunları dinlemek bile beni yordu.</t16600> <t16601>Arrakis’i benim yerime yönetecek birini yetiştiriyorum.</t16601><t16602>”</t16602>

			<t16603>Hawat karşısındaki tombul, toparlak yüzü inceledi.</t16603> <t16604>Yaşlı asker-casus başını yavaşça, yukarı aşağı sallamaya başladı.</t16604> <t16605>“Feyd-Rautha,” dedi.</t16605> <t16606>“Demek şimdiki zulmün sebebi bu?</t16606> <t16607>Siz de çok kurnazsınız Baron.</t16607> <t16608>Belki de bu iki planı birleştirebiliriz.</t16608> <t16609>Evet.</t16609> <t16610>Feyd-Rautha, Arrakis’e kurtarıcı olarak gidebilir.</t16610> <t16611>Halkın sevgisini kazanabilir.</t16611> <t16612>Evet.</t16612><t16613>”</t16613>

			<t16614>Baron gülümsedi.</t16614> <t16615>Hawat’ın bu işten çıkarı ne? diye düşündü.</t16615>

			<t16616>Hawat konuşmanın sona erdiğini anlamıştı; ayağa kalkıp, kırmızı duvarlı odadan çıktı.</t16616> <t16617>Yürürken aklı Arrakis’le ilgili her hesaplamada karşısına çıkan rahatsız edici bilinmezlerle meşguldü.</t16617> <t16618>Kaçakçıların yanında saklanan Gurney Halleck’in bahsettiği yeni dini lideri, Muad’Dib’i düşünüyordu.</t16618>

			<t16619>Belki de Baron’a bu yeni dinin serpilmesine göz yummasını söylememeliydim...</t16619> <t16620>sırf pan ve graben halkına yayılsa bile, diye düşündü.</t16620> <t16621>Ama zulmün dinlerin serpilmesini kolaylaştırdığı bilinen bir gerçektir.</t16621>

			<t16622>Halleck’in Fremenlerin savaş taktikleri hakkında verdiği raporları düşündü.</t16622> <t16623>Bu taktiklerde Halleck’ten...</t16623> <t16624>Idaho’dan...</t16624> <t16625>hatta Hawat’ın kendisinden izler vardı.</t16625>

			<t16626>Idaho sağ mı acaba? diye düşündü.</t16626>

			<t16627>Ama bunu sormak boşunaydı.</t16627> <t16628>Paul’ün sağ olmasının mümkün olup olmadığını henüz kendine sormamıştı.</t16628> <t16629>Baron’un tüm Atreideslerin öldüğüne emin olduğunu biliyordu.</t16629> <t16630>Baron, Bene Gesserit cadısını kullandığını itiraf etmişti.</t16630> <t16631>Bu durumda hepsi...</t16631> <t16632>kadının öz oğlu bile ölmüş olmalıydı.</t16632>

			<t16633>Jessica, Atreideslerden ölesiye nefret ediyordu herhalde, diye düşündü.</t16633> <t16634>Tıpkı benim bu Baron’dan nefret ettiğim gibi.</t16634> <t16635>Benim darbem de Jessica’nınki gibi ölümcül ve kusursuz olacak mı?</t16635>





<t16636>Her şeyde bir düzen vardır.</t16636> <t16637>Evrenimizin parçası olan bu düzen simetri, zarafet ve güzelliğe –gerçek bir sanatçının eserlerinde mutlaka var olan niteliklere– sahiptir.</t16637> <t16638>Bunu mevsimlerde görebilirsiniz; bir uçurumun kenarında rüzgârla sürüklenen kumda, katranruhu çalısının öbekleşmiş dallarında veya yapraklarındaki çizgilerde görebilirsiniz.</t16638> <t16639>Biz bu düzeni hayatlarımız ve toplumumuzda kopyalamaya çalışır, onun ritimlerini, danslarını, huzur verici şekillerini ararız.</t16639> <t16640>Ama mutlak kusursuzluğu bulmak tehlikeli olabilir.</t16640> <t16641>Mutlak düzenin sabit olması gerektiği barizdir.</t16641> <t16642>Böyle bir kusursuzlukta, her şey ölüme doğru gider.</t16642>

			<t16643>—PRENSES IRULAN,</t16643>

			<t16644>“Muad’Dib’in Toplu Özdeyişleri”</t16644>



			<t16645>Paul Muad’Dib baharatlı, ağır bir yemek yediğini hatırlıyordu.</t16645> <t16646>Bu anıya tutundu, çünkü o sabit bir noktaydı ve oradan baktığında, az önce yaşadığı şeylerin rüya olduğunu düşünebiliyordu.</t16646>

			<t16647>Ben bir süreçler tiyatrosuyum, diye düşündü.</t16647> <t16648>Kusurlu görüntülerin, ırksal bilincin ve onun korkunç gayesinin kurbanıyım.</t16648>

			<t16649>Ama bir şekilde kontrolü kaybettiği, zamanda kaybolduğu ve böylece geçmişin, geleceğin ve şimdiki zamanın birbirinden ayırt edilemez şekilde iç içe geçtiği korkusunu içinden atamıyordu.</t16649> <t16650>Bir tür görsel yorgunluk yaşıyordu; bunun sebebi, geleceğe dair hafızasının aslında geçmişe dair olmasıydı.</t16650>

			<t16651>Yemeği Chani yapmıştı, diye düşündü.</t16651>

			<t16652>Ama Chani çok uzakta, güneydeydi...</t16652> <t16653>güneşin sıcak olduğu soğuk diyardaydı...</t16653> <t16654>yeni siyeç kalelerinden birinde, oğulları II.</t16654> <t16655>Leto ile birlikte güvendeydi.</t16655>

			<t16656>Yoksa bu henüz olmamış mıydı?</t16656>

			<t16657>Hayır, oldu, dedi kendine.</t16657> <t16658>Çünkü kız kardeşi Tuhaf Alia oraya annesi ve Chani ile birlikte gitmişti...</t16658> <t16659>güneye yirmi gümleyicilik bir yolculuk yapmış, vahşi bir yaradanın sırtında, Rahibe Ana’nın tahtırevanında gitmişlerdi.</t16659>

			<t16660>Dev solucanların sırtında gitme düşüncesi Paul’ü ürküttü; Yoksa Alia henüz doğmadı mı? diye düşündü.</t16660>

			<t16661>Râzziyyede binmiştim, diye hatırladı.</t16661> <t16662>Arrakeen’deki ölülerimizin sularını almak için akına çıkmıştık.</t16662> <t16663>Ölülerin yakıldığı yerde babamın kalıntılarını bulmuştum.</t16663> <t16664>Babamın kafatasını Harg Geçidi’ne tepeden bakan bir kayanın içine oyulan türbeye koydum.</t16664>

			<t16665>Yoksa bunlar ileride mi olacaktı?</t16665>

			<t16666>Paul kendine, Yaralarım gerçek, dedi.</t16666> <t16667>Yara izlerim gerçek.</t16667> <t16668>Babamın kafatasının bulunduğu türbe gerçek.</t16668>

			<t16669>Hâlâ rüyada gibi olan Paul, Jamis’in karısı Harah’nın bir keresinde odasına izinsiz girerek, siyeç koridorunda kavga çıktığını söylediğini anımsadı.</t16669> <t16670>Kadınlarla çocukların güneye gönderilmesinden önce geçici olarak kaldıkları siyeçteydiler.</t16670> <t16671>Siyah saçını su halkaları geçirilmiş bir zincirle arkadan toplamış olan Harah kapının perdesini açıp, Chani’nin birini öldürdüğünü söylemişti.</t16671>

			<t16672>Paul kendine, Bu oldu, dedi.</t16672> <t16673>Bu gerçekti...</t16673> <t16674>önceden gördüğüm, değiştirilebilecek bir şey değil.</t16674>

			<t16675>Paul hemen dışarı koştuğunu anımsadı; Chani koridoru aydınlatan sarı kürelerin altında duruyordu; üstünde parlak mavi cüppe vardı, başı açıktı, ince hatlı yüzü yorgunluktan kızarmıştı.</t16675> <t16676>Billurbıçağını kınına sokuyordu.</t16676> <t16677>İki büklüm olmuş birkaç kişi, aralarında bir şey taşıyarak, koşarak uzaklaşıyordu.</t16677>

			<t16678>Paul, Ceset taşıdıkları belli, diye düşündüğünü anımsadı.</t16678>

			<t16679>Chani ona doğru dönerken, boynunda asılı su halkaları şıkırdamıştı; siyeçte bunlar uluorta taşınabiliyordu.</t16679>

			<t16680>Paul, “Chani, ne oldu?” diye sormuştu.</t16680>

			<t16681>“Sana meydan okumaya gelen birini hakladım Usûl.</t16681><t16682>”</t16682>

			<t16683>“Onu öldürdün mü?</t16683><t16684>”</t16684>

			<t16685>“Evet.</t16685> <t16686>Ama belki de bu işi Harah’ya bırakmalıydım.</t16686><t16687>”</t16687>

			<t16688>(Paul etrafta toplanmış insanların bu sözü beğendiklerini yüzlerinden anladığını anımsadı.</t16688> <t16689>Harah bile gülmüştü.</t16689><t16690>)</t16690>

			<t16691>“Ama o bana meydan okumaya gelmişti!</t16691><t16692>”</t16692>

			<t16693>“Beni sırrî yöntemiyle eğittin ya Usûl.</t16693><t16694>”</t16694>

			<t16695>“Elbette! Ama yine de...</t16695><t16696>”</t16696>

			<t16697>“Ben çölde doğdum Usûl.</t16697> <t16698>Billurbıçak kullanmayı bilirim.</t16698><t16699>”</t16699>

			<t16700>Paul öfkesini bastırarak mantıklı konuşmaya çalışmıştı.</t16700> <t16701>“Chani, bütün bunlar doğru olabilir, ama yine de...</t16701><t16702>”</t16702>

			<t16703>“Artık siyeçte elküresi ışığında akrep avlayan bir çocuk değilim Usûl.</t16703> <t16704>Oyun oynamıyorum.</t16704><t16705>”</t16705>

			<t16706>Paul ona öfkeyle bakmıştı; rahat görünmesine karşın tuhaf bir şekilde saldırgan olduğunu sezmişti.</t16706>

			<t16707>“Vaktini harcamana değmezdi Usûl,” demişti Chani.</t16707> <t16708>“O adam gibiler yüzünden dikkatinin dağılmasına göz yumamam.”</t16708> <t16709>Yaklaşıp göz ucuyla Paul’e bakmış, yalnızca onun duyabileceği bir sesle konuşmuştu: “Hem sana meydan okuyanların benimle kapışmak zorunda kalabileceği, Muad’Dib’in kadınının elinde can verip rezil olabileceği duyulursa, meydan okuyanların sayısı azalır aşkım.</t16709><t16710>”</t16710>

			<t16711>Paul kendine, Evet, bu kesinlikle oldu, dedi.</t16711> <t16712>Bu hakiki geçmiş.</t16712> <t16713>Muad’Dib’e meydan okuyanların sayısı da gerçekten azaldı.</t16713>

			<t16714>Rüya olmayan dünyanın bir yerinde bir şey hareket etti, bir gece kuşu öttü.</t16714>

			<t16715>Paul, Rüya görüyorum, diye düşündü.</t16715> <t16716>Baharatlı yemek yüzünden olmalı.</t16716>

			<t16717>Yine de etrafında kimse olmadığını hissediyordu.</t16717> <t16718>Yoksa ruhu başka bir dünyaya, Fremenlerin onun gerçek varlığının bulunduğuna inandığı dünyaya...</t16718> <t16719>Âlemü’l-Misâl’e, suretler dünyasına, tüm fiziksel sınırların kalktığı metafiziksel boyuta mı geçmişti?</t16719> <t16720>Bunu düşününce korktu, çünkü tüm sınırların kalkması demek tüm referans noktalarının da kalkması demekti.</t16720> <t16721>O efsanevi dünyada, nerede olduğunu anlayamaz, “Ben benim, çünkü buradayım,” diyemezdi.</t16721>

			<t16722>Bir keresinde annesi, “İnsanların seninle ilgili farklı farklı görüşleri var,” demişti.</t16722>

			<t16723>Rüyadan uyanıyorum galiba, diye düşündü.</t16723> <t16724>Çünkü bu gerçekten olmuştu...</t16724> <t16725>annesi, şimdi Fremenlerin Rahibe Anası olan Leydi Jessica bunu gerçekten söylemişti.</t16725>

			<t16726>Paul, Fremenlerle arasındaki dini ilişkinin Jessica’yı korkuttuğunu biliyordu.</t16726> <t16727>Jessica hem siyeç hem de graben halkının Muad’Dib’den Ulu diye bahsetmesinden hoşlanmıyordu.</t16727> <t16728>Kabilelere Seyyidina casuslarını gönderip bilgi topluyor, öğrendikleri üstüne düşünüyordu.</t16728>

			<t16729>Paul’e bir Bene Gesserit atasözünü söylemişti: “Din ile siyaset aynı arabada gittiğinde, sürücüler karşılarında hiçbir şeyin duramayacağını sanır.</t16729> <t16730>Dümdüz gider, hızlandıkça hızlanırlar.</t16730> <t16731>Engelleri tamamen göz ardı eder, körlemesine gidenlerin uçurumu çok geç fark edeceğini unuturlar.</t16731><t16732>”</t16732>

			<t16733>Paul bunu işittiğinde annesinin evinde, Fremen mitolojisinden desenlerle bezeli kara perdelerle çevrili odada oturduğunu anımsadı.</t16733> <t16734>Orada oturup onu dinlerken, annesinin hep izleme halinde olduğunu fark etmişti...</t16734> <t16735>Jessica’nın gözleri aşağı dönükken bile etrafı izliyordu.</t16735> <t16736>Oval yüzünde, ağız kenarlarında yeni kırışıklar belirmişti, ama saçı hâlâ cilalı bronz gibi görünüyordu.</t16736> <t16737>Birbirinden epey ayrı olan yeşil gözleri baharatla beslenmekten mavileşmeye başlamıştı.</t16737>

			<t16738>“Fremenlerin dini basit ve pratik,” demişti Paul.</t16738>

			<t16739>Annesi, “Dine dair hiçbir şey basit değildir,” diye uyarmıştı.</t16739>

			<t16740>Ama Paul, tepelerinde hâlâ asılı duran karanlık geleceği gördüğünden öfkelenmişti.</t16740> <t16741>Sadece şöyle diyebilmişti: “Din güçlerimizi birleştiriyor.</t16741> <t16742>Hayatımıza gizem katıyor.</t16742><t16743>”</t16743>

			<t16744>Annesi, “İnsanlara cesaret vermek için dini duygularına hitap ediyorsun,” diye saldırmıştı.</t16744> <t16745>“Telkin yapmaktan hiç vazgeçmiyorsun.</t16745><t16746>”</t16746>

			<t16747>“Bana bunu yapmayı öğreten sendin,” demişti Paul.</t16747>

			<t16748>Ama annesi o gün tartışmak istiyordu.</t16748> <t16749>Küçük Leto’nun sünnet töreninin yapıldığı gündü.</t16749> <t16750>Paul annesinin sinirli olmasının sebebini az çok anlayabiliyordu.</t16750> <t16751>Chani’yle olan ilişkisini –“gençlerin evliliğini”– annesi asla içine sindirememişti.</t16751> <t16752>Ama Chani bir Atreides...</t16752> <t16753>bir erkek çocuk doğurmuştu, Jessica da çocukla annesini reddedememişti.</t16753>

			<t16754>Paul dik dik bakmıştı; Jessica sonunda huzursuzca kımıldanıp, “Benim tuhaf bir anne olduğumu düşünüyorsun,” demişti.</t16754>

			<t16755>“Tabii ki hayır.</t16755><t16756>”</t16756>

			<t16757>“Kız kardeşinin yanında olduğum zamanlarda bana nasıl baktığını görüyorum.</t16757> <t16758>Kız kardeşini anlamıyorsun.</t16758><t16759>”</t16759>

			<t16760>“Alia’nın niye farklı olduğunu biliyorum,” demişti Paul.</t16760> <t16761>“Sen Yaşam Suyu’nu değiştirdiğinde, o henüz doğmamıştı.</t16761> <t16762>Bu yüzden...</t16762><t16763>”</t16763>

			<t16764>“Bu konuda hiçbir şey bilmiyorsun!</t16764><t16765>”</t16765>

			<t16766>Paul gelecekten aldığı bilgiyi ifade edemediği için, “Senin tuhaf olduğunu düşünmüyorum,” demekle yetinmişti.</t16766>

			<t16767>Paul’ün sıkıntılı halini gören Jessica, “Sana bir şey söylemek istiyorum oğlum,” demişti.</t16767>

			<t16768>“Evet?</t16768><t16769>”</t16769>

			<t16770>“Chani’ni seviyorum.</t16770> <t16771>Onu kabul ediyorum.</t16771><t16772>”</t16772>

			<t16773>Paul, Bu gerçekti, diye düşündü.</t16773> <t16774>Zamanın doğuşundaki sapmalarla değiştirilecek, geleceğe dair, eksik bir görüntü değildi.</t16774>

			<t16775>Bunun verdiği güvenle, kendi dünyasına daha sıkı tutundu.</t16775> <t16776>İçinde bulunduğu rüya haline giderek daha fazla gerçeklik yayılmaya başladı.</t16776> <t16777>Birden bir hiyeregde, yani çöl kampında olduğunu anladı.</t16777> <t16778>Chani damıtıcı-çadırı unkumunun üstüne kurmuştu, çünkü bu zemin yumuşaktı.</t16778> <t16779>Demek ki Chani yakındaydı...</t16779> <t16780>Chani, Paul’ün ruhu, Sihayası, çöl baharı kadar tatlı Chani, güneyin içlerindeki palmiyelikten dönmüş olan Chani.</t16780>

			<t16781>Uykuya dalarken Chani’nin ona bir çöl şarkısı söylediğini anımsadı.</t16781>



			<t16782>“Ey ruhum,</t16782>

			<t16783>Bu gece Cenneti arama,</t16783>

			<t16784>Şeyh Hulud adına yemin ederim ki</t16784>

			<t16785>Gideceksin oraya,</t16785>

			<t16786>Bana sadık kalırsan.</t16786><t16787>”</t16787>



			<t16788>Sonra da çölde yürüyen âşıkların şarkısını söylemişti; şarkının ritmi, kumullarda atılan adımların ritmi gibiydi.</t16788>



			<t16789>“Gözlerini anlat bana</t16789>

			<t16790>Kalbini anlatayım.</t16790>

			<t16791>Ayaklarını anlat bana</t16791>

			<t16792>Ellerini anlatayım.</t16792>

			<t16793>Uykunu anlat bana</t16793>

			<t16794>Yürüyüşünü anlatayım.</t16794>

			<t16795>Arzularını anlat bana</t16795>

			<t16796>İhtiyacını anlatayım.</t16796><t16797>”</t16797>



			<t16798>Başka bir çadırda birinin baliset çaldığını duymuştu; o zaman aklına Gurney Halleck gelmişti.</t16798> <t16799>Gurney’yi bir keresinde kaçakçıların arasında görmüş, ama kendini göstermemişti; Gurney onu görürse, istemeden de olsa Harkonnenları peşine takabilirdi.</t16799>

			<t16800>Ama o gece duyduğu baliset sesi, onu çalan kişiyi de anımsatmıştı.</t16800> <t16801>Muad’Dib’i koruyan ölüm komandolarının, Fedaykinlerin komutanı Sıçrayan Chatt’i anımsatmıştı.</t16801>

			<t16802>Paul, Çöldeyiz, diye hatırladı.</t16802> <t16803>Harkonnen devriyelerinden uzakta, orta ergdeyiz.</t16803> <t16804>Buraya kumlarda yürümek, bir yaradan çağırmak ve sırtına tek başıma binmeyi başarmak için geldim; böylece gerçek bir Fremen olabileceğim.</t16804>

			<t16805>Belindeki maula tabancasını ve billurbıçağı hissetti.</t16805> <t16806>Etrafındaki sessizliği hissetti.</t16806>

			<t16807>Seher vaktine özgü bir sessizlikti bu.</t16807> <t16808>Gece kuşları ortadan kaybolmuş, gündüz yaratıklarıysa düşmanları olan güneşin yükseldiğini belirten sesler çıkarmaya henüz başlamamıştı.</t16808>

			<t16809>“Şeyh Hulud’u gün ışığında, kumlarda sürmelisin ki korkmadığını görsün ve anlasın,” demişti Stilgar.</t16809> <t16810>“Bu yüzden, her zamankinin aksine, bu gece uyuyacağız.</t16810><t16811>”</t16811>

			<t16812>Paul sessizce doğrulunca, üstünde gevşek bir damıtıcı-giysi olduğunu fark etti; içinde bulunduğu, gölgeli damıtıcı-çadır boştu.</t16812> <t16813>Usulca hareket etmesine karşın, Chani onu duymuştu.</t16813>

			<t16814>Çadırın bir köşesinden, gölgelerin içinden seslendi: “Daha gün doğmadı aşkım.</t16814><t16815>”</t16815>

			<t16816>Paul hafifçe gülerek, “Sihaya,” dedi.</t16816>

			<t16817>“Bana çöl baharım diyorsun, ama bugün başının belasıyım,” dedi Chani.</t16817> <t16818>“Kurallara uyup uymadığını kontrol edecek Seyyidina’yım.</t16818><t16819>”</t16819>

			<t16820>Paul damıtıcı-giysisinin önünü kapamaya başladı.</t16820> <t16821>“Bana bir keresinde Kitabü’l-İbâr’dan bir alıntı yapmıştın.</t16821> <t16822>‘Kadınlarınız tarlalarınızdır; onları sürün,’ demiştin.</t16822><t16823>”</t16823>

			<t16824>Chani, “İlk çocuğunun annesiyim,” diye katıldı.</t16824>

			<t16825>Paul loşlukta Chani’nin onun hareketlerini taklit ettiğini, çölde açık havaya çıkmak için damıtıcı-giysisinin önünü kapadığını gördü.</t16825> <t16826>“Olabildiğince dinlenmelisin,” dedi Chani.</t16826>

			<t16827>Paul, Chani’nin sevgiyle konuştuğunu hissedince, onu hafifçe azarladı: “Gözlemci Seyyidina adayı uyaramaz, tavsiye veremez.</t16827><t16828>”</t16828>

			<t16829>Chani yanına gelip avucunu onun yanağına koydu.</t16829> <t16830>“Bugün hem gözlemcin hem de kadınınım.</t16830><t16831>”</t16831>

			<t16832>“Bugün kadınlık vazifesini bir kenara bırakmalısın,” dedi Paul.</t16832>

			<t16833>“Beklemek ne kötü,” dedi Chani.</t16833> <t16834>“Yanında olmayı tercih ederdim.</t16834><t16835>”</t16835>

			<t16836>Paul, Chani’nin avucunu öptükten sonra giysisinin yüz kısmını kapadı ve çadırın girişini açtı.</t16836> <t16837>İçeri giren soğuk hava hafif nemliydi; bu nem şafakta çiye dönüşecekti.</t16837> <t16838>Havada ham baharat kütlesi kokusu vardı...</t16838> <t16839>kuzeydoğuda baharat olduğunu saptamışlardı; civarda bir yaradan olduğu anlamına geliyordu bu.</t16839>

			<t16840>Paul emekleyerek çadırdan çıkıp ayağa kalktı ve gerindi.</t16840> <t16841>Doğu ufku açık yeşildi.</t16841> <t16842>Loşlukta askerlerinin çadırları küçük kumullar gibi görünüyordu.</t16842> <t16843>Solunda bir hareket gördü...</t16843> <t16844>muhafız hareket etmişti; kendisini görmüşlerdi.</t16844>

			<t16845>Askerler bugün yüzleşeceği tehlikeyi biliyordu.</t16845> <t16846>O tehlikeyle her Fremen yüzleşmişti.</t16846> <t16847>Paul’ün kendini hazırlaması için, onu bu son birkaç dakikada yalnız bırakıyorlardı.</t16847>

			<t16848>Bu işi bugün halletmeliyim, diye düşündü.</t16848>

			<t16849>Sardaukarların katliamı sayesinde ne büyük bir güç kazandığını düşündü...</t16849> <t16850>yaşlılar sırrî yöntemiyle savaşmayı öğrensinler diye ona oğullarını gönderiyor, mecliste sözünü dinliyor, planlarını uyguluyorlardı; geri dönen adamlar, ona bir Fremen’in duyabileceği en büyük övgüde bulunuyorlardı: “Planın işe yaradı Muad’Dib.</t16850><t16851>”</t16851>

			<t16852>Ama Paul en beceriksiz, en küçük Fremen savaşçılarının bile yapabildiği bir şeyi hiç yapmamıştı.</t16852> <t16853>Bu durumun otoritesine zarar verdiğini biliyordu.</t16853>

			<t16854>Bir yaradanı hiç sürmemişti.</t16854>

			<t16855>Evet, eğitim gezilerinde ve akınlarda diğerleriyle birlikte yaradanların sırtına binmişti, ama kendi başına asla.</t16855> <t16856>Bunu yapana dek, başkalarına bağımlı kalacaktı.</t16856> <t16857>Gerçek bir Fremen buna izin veremezdi.</t16857> <t16858>Paul bunu tek başına yapana dek, geniş güney topraklarına –ergin ötesindeki yirmi gümleyicilik bölgeye– bile ancak tahtırevanla, bir Rahibe Ana, hasta veya yaralı gibi gidebilecekti.</t16858>

			<t16859>Gece boyunca yaşadığı içsel mücadeleyi anımsadı.</t16859> <t16860>Arada tuhaf bir paralellik vardı...</t16860> <t16861>yaradana hâkim olursa, otoritesi güçlenecekti; içsel gözüne hâkim olursa, bu da bir şekilde otoritesini güçlendirecekti.</t16861> <t16862>Ama her ikisinin de ötesinde o karanlık bölge, evrenin dört bir yanına yayılan Büyük Karmaşa vardı.</t16862>

			<t16863>Evreni algılayışındaki farklılıklar onu rahatsız ediyordu...</t16863> <t16864>netlik ve belirsizlik birbirine karışıyordu.</t16864> <t16865>Her şeyi yerli yerinde görüyordu.</t16865> <t16866>Ama belirsizlik doğduğunda, şimdiye karışarak küçük farklılıklar yaratmıştı.</t16866> <t16867>Geride korkunç gaye kalmıştı.</t16867> <t16868>Irksal bilinç kalmıştı.</t16868> <t16869>Her şeyin tepesindeyse, o kanlı ve vahşi cihat duruyordu.</t16869>

			<t16870>Chani çadırdan çıkıp yanına geldi...</t16870> <t16871>elleriyle kendi dirseklerini tutuyordu; başını kaldırıp Paul’e yan gözle baktı...</t16871> <t16872>ruh halini anlamaya çalıştığında böyle bakardı.</t16872>

			<t16873>“Doğduğun dünyanın sularını yine anlatsana Usûl,” dedi.</t16873>

			<t16874>Paul, Chani’nin aklını başka tarafa çekerek onu tehlikeli sınavdan önce rahatlatmaya çalıştığını anladı.</t16874> <t16875>Hava aydınlanıyordu; fedaykinlerden bazıları çadırlarını toplamaya başlamıştı bile.</t16875>

			<t16876>“Siyeçten ve oğlumuzdan bahsetmeni yeğlerim,” dedi Paul.</t16876> <t16877>“Leto’muz annemi avucunun içine aldı mı?</t16877><t16878>”</t16878>

			<t16879>“Alia’yı da aldı,” dedi Chani.</t16879> <t16880>“Hızla büyüyor.</t16880> <t16881>Uzun boylu olacak.</t16881><t16882>”</t16882>

			<t16883>Paul, “Güney nasıl bir yer?” diye sordu.</t16883>

			<t16884>Chani “Yaradanı sürünce kendi gözlerinle göreceksin,” dedi.</t16884>

			<t16885>“Ama önce senin gözlerinden görmek istiyorum.</t16885><t16886>”</t16886>

			<t16887>“Kendini yapayalnız hissedeceğin bir yer,” dedi Chani.</t16887>

			<t16888>Paul, Chani’nin damıtıcı-giysi başlığından kenarı çıkmış nezhoni eşarbına dokundu.</t16888> <t16889>“Niye siyeçten bahsetmek istemiyorsun?</t16889><t16890>”</t16890>

			<t16891>“Söyledim ya.</t16891> <t16892>Siyeç bizsiz kendini yapayalnız hissedeceğin bir yer.</t16892> <t16893>Bir çalışma yeri.</t16893> <t16894>Fabrikalarda ve çömlek atölyelerinde çalışırız; silahlar ve hava tahmini için kazıklar yapar, rüşvet vermek için baharat toplarız.</t16894> <t16895>Kumullara bitkiler ekeriz.</t16895> <t16896>Kumaş ve halı dokur, yakıt pillerini doldururuz.</t16896> <t16897>Kabile güçlü kalsın diye çocukları eğitiriz.</t16897><t16898>”</t16898>

			<t16899>Paul “Siyeçte güzel olan hiçbir şey yok mu yani?” diye sordu.</t16899>

			<t16900>“Çocuklar güzeldir.</t16900> <t16901>Kurallara uyarız.</t16901> <t16902>Yeterince yiyeceğimiz var.</t16902> <t16903>Bazen aramızdan birinin, erkeğiyle birlikte olmak için kuzeye gitmesine izin verilir.</t16903> <t16904>Soyumuz devam etmeli.</t16904><t16905>”</t16905>

			<t16906>“Halk... kız kardeşim Alia’yı kabul etti mi?</t16906><t16907>”</t16907>

			<t16908>Chani giderek güçlenen şafak ışığında ona döndü.</t16908> <t16909>Delici bakışlarla baktı.</t16909> <t16910>“Bunu başka zaman konuşalım aşkım.</t16910><t16911>”</t16911>

			<t16912>“Şimdi konuşalım.</t16912><t16913>”</t16913>

			<t16914>“Gücünü sınava saklamalısın.</t16914><t16915>”</t16915>

			<t16916>Paul hassas bir noktaya parmak bastığını Chani’nin ses tonundan anladı.</t16916> <t16917>“Bilinmeyen şeyler kaygı uyandırır,” dedi.</t16917>

			<t16918>Chani bir süre sustuktan sonra başıyla onaylayarak, “Alia’nın tuhaflığı yüzünden bazı...</t16918> <t16919>yanlış anlamalar oluyor,” dedi.</t16919> <t16920>“Küçük bir çocuğun yetişkin gibi konuşması...</t16920> <t16921>yalnızca bir yetişkinin bilebileceği şeylerden bahsetmesi kadınları korkutuyor.</t16921> <t16922>Alia’nın ana rahmindeyken... değiştiğini anlamıyorlar.</t16922><t16923>”</t16923>

			<t16924>Paul, “Sorun mu çıkıyor?” diye sordu.</t16924> <t16925>Rüyalarımda Alia’nın sorun yaşadığını görmüştüm, diye düşündü.</t16925>

			<t16926>Chani giderek aydınlanan ufka baktı.</t16926> <t16927>“Bazı kadınlar toplanıp Rahibe Ana’ya başvurdu.</t16927> <t16928>Kızının içindeki şeytanı çıkarmasını talep ettiler.</t16928> <t16929>Kutsal kitaptan alıntı yaptılar: ‘Aramızda cadıların yaşamasına izin vermeyin’ deniyor dediler.</t16929><t16930>”</t16930>

			<t16931>“Annem ne dedi peki?</t16931><t16932>”</t16932>

			<t16933>“Kanunu hatırlatarak onları geri çevirdi.</t16933> <t16934>‘Alia sorun çıkarırsa, bunun suçlusu gerekli tedbirleri almayan yetkililerdir,’ dedi.</t16934> <t16935>Alia’nın ana rahminde nasıl değiştiğini açıklamaya çalıştı.</t16935> <t16936>Ama kadınlar kızdılar.</t16936> <t16937>Öfkeyle mırıldanarak çekip gittiler.</t16937><t16938>”</t16938>

			<t16939>Paul, Alia yüzünden sorun çıkacak, diye düşündü.</t16939>

			<t16940>Bir esintiyle birlikte, yüzünün açıkta olan kısmına kum taneleri vurdu ve ham baharat kütlesi kokusu geldi.</t16940> <t16941>“El-Seyl, sabahı getiren kum yağmuru,” dedi.</t16941>

