	<t0>MỘT</t0>

	<t2816>Đằng xa, tiếng chân chạy.</t2816>

	<t2817>Montag ngồi dậy.</t2817> <t2818>Mình đi khỏi đây thôi.</t2818> <t2819>Nào, đứng dậy, đứng dậy, mày không ngồi thế được đâu! Nhung anh vẫn đang khóc và chuyện đó cần phải chấm dứt.</t2819> <t2820>Giờ nó đang vợi đi dần.</t2820> <t2821>Anh không hề muốn giết ai, kể cả Beatty.</t2821> <t2822>Thịt anh siết chặt lấy anh rồi co rút lại như thể nó vừa bị nhúng vào acid.</t2822> <t2823>Anh bị nghẹn.</t2823> <t2824>Anh thấy Beatty, một ngọn đuốc, không động đậy, lắt lay rồi tắt dần trên cỏ.</t2824> <t2825>Anh cắn mấy khớp ngón tay mình.</t2825> <t2826>Tôi xin lỗi, tôi xin lỗi, Lạy Chúa, tôi xin lỗi...</t2826>

	<t2827>Anh cố ráp các mảnh lại với nhau, hầu quay trở lại nhịp sống bình thường trước đây có dăm ngày, trước vụ cái sàng và cát, trước Kem đánh răng hiệu Denham, trước những giọng bướm đêm, đom đóm, còi báo động và lên đường làm nhiệm vụ, chỉ có dăm ngày mà quá nhiều chuyện xảy ra, quá nhiều, ngần ấy chuyện là quá nhiều đối với một đời người.</t2827>

	<t2828>Có những bàn chân chạy ở đầu kia con ngõ.</t2828>

	<t2829>"Đứng dậy!" anh tự nhủ. "Mẹ kiếp, đứng dậy!" anh nói với cái chân, rồi đứng dậy.</t2829> <t2830>Can đau giống như những cây cọc chọc xuyên vào đầu gối nhưng sau đó chỉ như những que đan và rồi chỉ như những cái kim băng bình thường, và sau khi anh lê đi thêm được năm chục bước nhảy lò cò, dằm hàng rào cắm đầy vào tay anh, cơn đau chỉ còn rấm rứt giống như ai đó vừa xịt một tia nước sôi lên cái chân ấy.</t2830> <t2831>Và rốt cuộc cái chân ấy lại là chân của chính anh.</t2831> <t2832>Anh đã sợ nếu chạy sẽ vỡ mắt cá chân vốn đã trật khớp rồi.</t2832> <t2833>Giờ thì, nuốt chửng toàn bộ đêm đen vào qua cái miệng mở to rồi thở ra những hơi thở bàng bạc, bởi toàn bộ màu đen đã nằm lại nặng trịch bên trong anh, anh cất bước chạy đều như người ta chạy bộ.</t2833> <t2834>Anh cầm mấy cuốn sách trong tay.</t2834>

	<t2835>Anh nghĩ đến Faber.</t2835>

	<t2836>Faber đang ở đằng sau, trong cái đống lù lù đen như hắc ín chẳng còn tên cũng chẳng còn căn cước nữa.</t2836> <t2837>Anh đã đốt cháy cả Faber. Anh đột ngột bị choáng bởi ý nghĩ này đến nỗi anh cảm thấy như Faber đã chết thật, bị nướng chín như con gián trong cái con nhộng màu xanh lục kia, bị nhét mất hút trong túi áo một người mà giờ đây chẳng còn là gì ngoài một khung xương chăng những dây gân đen trông chẳng khác nhựa đường.</t2837>

	<t2838>Mày phải nhớ, đốt trụi chúng nó không thì chúng nó đốt trụi mày, anh nghĩ.</t2838> <t2839>Bây giờ chỉ đơn giản thế thôi.</t2839>

	<t2840>Anh lục túi, có tiền ở đó, còn trong túi kia anh tìm thấy cái vỏ Sò quen thuộc mà qua đó thành phố đang trò chuyện với chính mình trong buổi sáng đen lạnh lẽo.</t2840>

	<t2841>"Báo động của cảnh sát.</t2841> <t2842>Lệnh truy nã: có kẻ đang trốn chạy trong thành phố.</t2842> <t2843>Phạm tội giết người và tội ác chống Nhà nước.</t2843> <t2844>Tên: Guy Montag.</t2844> <t2845>Nghề nghiệp: Lính phóng hỏa.</t2845> <t2846>Lần xuất hiện gần nhất..."</t2846>

	<t2847>Anh chạy đều dọc sáu khối nhà trong con ngõ rồi thì con ngõ mở ra một xa lộ rộng mười làn đường trống trải.</t2847> <t2848>Nó như một dòng sông không thuyền đông cứng trong ánh sáng thô ráp của những ngọn đèn cong trắng lóa treo cao; mình mà thử băng qua là có thể chìm, anh cảm thấy vậy; nó quá rộng, nó quá trống.</t2848> <t2849>Nó là một sân khấu mênh mông không cảnh trí, đang mời mọc anh chạy qua, dễ dàng bị nhìn thấy trong ánh sáng rờ rỡ, dễ dàng bị tóm, dễ dàng bị bắn hạ.</t2849>

	<t2850>Cái Vỏ Sò âm ư trong tai anh.</t2850>

	<t2851>"... hãy đề phòng một người đàn ông đang chạy... đề phòng một người đàn ông đang chạy... đề phòng một người đàn ông đi một mình, đi bộ... đề phòng..."</t2851>

	<t2852>Montag lẩn vào chỗ tối.</t2852> <t2853>Ngay trước mặt là một trạm xăng, một khối tuyết lớn trắng như đồ sứ sáng lên ở đó, và hai chiếc xe con bọ màu bạc tấp vào đổ xăng.</t2853> <t2854>Giờ thì anh cần phải trông sạch sẽ đường hoàng nếu anh muốn chỉ đi, không chạy, điềm nhiên thả bước băng qua cái đại lộ rộng thênh kia.</t2854> <t2855>Anh sẽ có thêm được chút an toàn nếu anh tắm rửa chải đầu trước khi lên đường đến... đến đâu?</t2855>

	<t2856>Phải, anh nghĩ, mình đang chạy đi đâu vậy?</t2856>

	<t2857>Chẳng đi đâu hết.</t2857> <t2858>Chẳng có nơi nào để đến, chẳng có người bạn nào có thể cậy nhờ, thực vậy.</t2858> <t2859>Trừ Faber. Rồi thì anh nhận ra rằng quả thật anh đang chạy về phía nhà Faber, theo bản năng.</t2859> <t2860>Nhưng Faber không thể che giấu anh; chỉ toan làm vậy thôi là cũng bằng như tự sát.</t2860> <t2861>Nhưng anh biết đằng nào anh cũng sẽ đến gặp Faber, dù chỉ vài phút.</t2861> <t2862>Nhà Faber sẽ là nơi anh có thể nạp lại cái niềm tin đang nhanh chóng cạn dần vào khả năng sống còn của chính mình.</t2862> <t2863>Anh chỉ muốn biết có một người như Faber trên đời này.</t2863> <t2864>Anh muốn thấy người đó còn sống chứ không bị thiêu cháy như một cái xác bị giam chặt trong một cái xác khác.</t2864> <t2865>Và cần phải để lại ít tiền ở chỗ Faber, dĩ nhiên, để ông ấy dùng sau khi Montag đã chạy đường mình.</t2865> <t2866>May ra anh sẽ đến được vùng đất trống và sống trên hoặc gần mấy con sông và gần những xa lộ, giữa đồng, trên đồi núi.</t2866>

	<t2867>Một tiếng lốc cuốn khe khẽ khiến anh nhìn lên trời.</t2867>

	<t2868>Những chiếc trực thăng cảnh sát đang bốc lên cao tít đến nỗi giống như ai đó vừa thổi phù những hạt giống màu xám ra khỏi một đóa bồ công anh khô. Hơn hai chục chiếc trực thăng cảnh sát chấp chới, phân vân, bất quyết, cách ba dặm, như lũ bướm bị mùa thu làm cho rối trí, rồi thì chúng đâm bổ xuống đất, từng chiếc một, đây, đó, nhẹ nhàng len mình giữa các con phố, ở đó chúng biến trở lại thành những con bọ cánh cứng, rít lên chói lói dọc các đại lộ, hoặc lại cũng bất thần vọt trở lại lên không, tiếp tục tìm.</t2868>

	<t2869>Và đây là trạm xăng, giờ các nhân viên đang bận khách hàng.</t2869> <t2870>Đến gần từ đằng sau, Montag bước vào toilet nam.</t2870> <t2871>Qua bức tường nhôm anh nghe giọng trên radio nói, "Đã tuyên chiến." Ngoài kia người ta đang bơm xăng.</t2871> <t2872>Những người ngồi trong mấy chiếc bọ cánh cứng đang trò chuyện còn các nhân viên đang nói về chuyện động cơ, chuyện xăng, chuyện tiền còn nợ.</t2872> <t2873>Montag đứng cố làm cho mình cảm nhận cú sốc từ lời thông báo lặng lẽ trên radio, nhưng chẳng có gì xảy ra.</t2873> <t2874>Chiến tranh sẽ phải đợi để anh đến với nó trong hồ sơ cá nhân của anh, một giờ, hai giờ nữa sau đây.</t2874>

	<t2875>Anh rửa tay rửa mặt rồi lau khô, cố không làm ồn.</t2875> <t2876>Anh ra khỏi toilet, cẩn thận đóng cửa lại rồi bước vào trong bóng tối và cuối cùng lại đứng bên lề đại lộ vắng.</t2876>

	<t2877>Nó đó, một trò chơi anh phải thắng, một đường băng bowling khổng lồ trong buổi sáng lạnh.</t2877> <t2878>Đại lộ sạch bong như bề mặt một đấu trường hai phút trước khi xuất hiện những nạn nhân nào đó vô danh và những kẻ giết người nào đó không ai biết.</t2878> <t2879>Không khí bên trên dòng sông bê tông mênh mông kia rung rung bởi sức nóng của một mình thân thể Montag; thật không thể tin được, anh cảm thấy thân nhiệt của mình có thể khiến cho toàn bộ thế gian quanh mình rung lên.</t2879> <t2880>Anh là một cái đích phát quang; anh biết điều đó, anh cảm thấy điều đó.</t2880> <t2881>Thế mà giờ anh phải khỏi đầu cuộc đi ngắn của mình.</t2881>

	<t2882>Cách ba khối nhà vài ngọn đèn pha lóa lên.</t2882> <t2883>Montag hít một hơi sâu.</t2883> <t2884>Phổi anh như nhũng cây chổi cháy phừng trong lồng ngực.</t2884> <t2885>Miệng anh khô khốc vì chạy.</t2885> <t2886>Họng anh nghe có mùi sắt tanh như máu và có chất thép gỉ trong hai bàn chân anh.</t2886>

	<t2887>Những ánh sáng kia là gì vậy?</t2887> <t2888>Một khi ta đã bắt đầu đi thì ta phải lường xem những chiếc xe con bọ kia có thể đến được đây nhanh cỡ nào.</t2888> <t2889>Chà, đến lề đường bên kia bao xa?</t2889> <t2890>Cứ như thể cách đến cả trăm thước.</t2890> <t2891>Có lẽ không đến một trăm, nhưng cứ cho là như thế đi, cứ cho là nếu anh đi rất chậm, thảnh thơi cất bước, thì có lẽ sẽ mất chừng ba mươi giây, bốn mươi giây để đi hết chừng ấy.</t2891> <t2892>Mấy chiếc xe kia?</t2892> <t2893>Một khi đã khỏi động, chúng có thể bỏ lại sau lưng chúng ba khối nhà trong vòng khoảng mười lăm giây- Vậy, nếu sang được nửa chừng rồi anh bắt đầu chạy thì sao...?</t2893>

	<t2894>Anh đặt bàn chân phải tới trước rồi bàn chân trái rồi bàn chân phải.</t2894> <t2895>Anh đi trên đại lộ vắng tanh.</t2895>

	<t2896>Thậm chí dù phố hoàn toàn vắng tanh đi nữa thì dĩ nhiên ta cũng không thể chắc chắn sẽ băng qua an toàn, bởi một chiếc xe có thể bất thần xuất hiện trên đoạn dốc trước mặt cách ta bốn khối nhà, phóng vun vút và lao thẳng qua ta trước khi ta kịp hít chục hơi.</t2896>

	<t2897>Anh quyết định không đếm số bước.</t2897> <t2898>Anh không nhìn trái cũng không nhìn phải.</t2898> <t2899>Ánh sáng từ những ngọn đèn phía trên đầu dường như chói lọi và làm phơi lộ mọi thứ chẳng khác gì nắng giữa trưa và cũng nóng y như thế.</t2899>

	<t2900>Anh lắng nghe tiếng chiếc xe đang tăng tốc cách anh hai khối nhà về bên phải.</t2900> <t2901>Những đèn pha di động của nó bất thần giật tới giật lui và rọi thẳng vào Montag.</t2901>

	<t2902>Cứ bước đi.</t2902>

	<t2903>Montag nhịu bước, nắm chặt mấy cuốn sách, cố ép mình đừng cứng đờ ra.</t2903> <t2904>Một cách bản năng anh chạy nhanh vài bước ngắn, rồi tự nói to với chính mình và lại ghìm bước, đi thong thả.</t2904> <t2905>Giờ anh đã qua được nửa đường, nhưng tiếng gầm của động ca chiếc xe con bọ càng rú to hơn lúc xe tăng tốc.</t2905>

	<t2906>Cảnh sát, dĩ nhiên.</t2906> <t2907>Họ thấy mình.</t2907> <t2908>Nhưng chậm nào, chậm, đừng quay lại, đừng nhìn, đừng tỏ vẻ lo âu.</t2908> <t2909>Bước đi, vậy thôi, bước, bước.</t2909>

	<t2910>Con bọ đang lao tới.</t2910> <t2911>Con bọ đang gầm.</t2911> <t2912>Con bọ đang tăng tốc.</t2912> <t2913>Con bọ đang rú. Con bọ đang sầm sầm tới như sấm sét.</t2913> <t2914>Con bọ đang lướt băng băng tới.</t2914> <t2915>Con bọ tới bằng một quỹ đạo duy nhất rít vang, được bắn ra từ một khẩu súng vô hình.</t2915> <t2916>Nó đã lên tới 120 dặm một giờ.</t2916> <t2917>Nó đã lên tới ít nhất 130 dặm một giờ.</t2917> <t2918>Montag nghiến chặt hàm.</t2918> <t2919>Cái nóng của đèn pha phóng hết tốc lực dường như đốt cháy hai má anh, làm mí mắt anh giật giật và khiến mồ hôi chua lòm túa ra đầm đìa khắp người anh.</t2919>

	<t2920>Anh bắt đầu vừa lê bước như một thằng ngố vừa tự nói với mình, rồi anh vùng chạy.</t2920> <t2921>Anh xoạc chân xa hết mức rồi đặt chân xuống rồi lại xoạc ra xa rồi đặt xuống rồi rút chân về rồi lại xoãi ra đặt xuống rút về.</t2921> <t2922>Trời! Trời! Anh làm rơi một cuốn sách, khựng lại, suýt thì đã xoay người, lại đổi ý, dấn tới, thét to trong sự trống trải đặc quánh, chiếc xe vụt đuổi theo con mồi đang chạy, cách hai trăm bước, cách một trăm bước, chín chục, tám chục, bảy chục, Montag há miệng đớp không khí, vung tít hai tay, chân nhấc lên đặt xuống xoạc ra, nhấc lên đặt xuống xoạc ra, gần hơn, gần hơn nữa, hú hét, gọi, mắt anh giờ cháy trắng rực khi đầu anh quay phắt lại đối mặt với ngọn đèn chói lóa, giờ chiếc xe bị nuốt chửng trong ánh sáng của chinh nó, giờ nó chẳng là gì khác ngoài một ngọn đuốc bổ xuống anh; toàn huyên náo, toàn chói lóa.</t2922> <t2923>Giờ thì... đã hầu như ngay trên người anh!</t2923>

	<t2924>Anh vấp ngã.</t2924>

	<t2925>Mình tiêu rồi! Thôi xong!</t2925>

	<t2926>Nhưng cú ngã làm cho sự thể khác đi.</t2926> <t2927>Trong nháy mắt trước khi tới sát chỗ anh chiếc xe điên dại liền ngoặt sang hướng khác vọt đi mất.</t2927> <t2928>Montag nằm, đầu úp xuống.</t2928> <t2929>Những tiếng cười hô hố rơi rót lại về phía anh cùng với khói thải xanh lam của chiếc xe.</t2929>

	<t2930>Bàn tay phải đang duỗi dài phía trên anh, xòe rộng.</t2930> <t2931>Khi nhấc tay lên anh nhìn thấy, vắt ngang qua ngay đầu mút ngón giữa, một dải vết hằn đen rộng chừng mươi mi li mét nơi lốp xe tiếp xúc với mặt đường lúc nó chạy qua.</t2931> <t2932>Anh vừa đứng dậy vừa nhìn cái lằn đen ấy, lòng đầy sửng sốt.</t2932>

	<t2933>Đó không phải là cảnh sát, anh nghĩ.</t2933>

	<t2934>Anh nhìn dọc đại lộ. Nó giờ vắng lặng.</t2934> <t2935>Một chiếc xe đầy bọn nhóc con, đủ mọi tuổi, có Trời biết, từ mười hai đến mười sáu, ra đường huýt sáo, gào thét, hú hét, chúng đã thấy một người, một cảnh rất ư không bình thường, một người đang cuốc bộ, cái này hiếm đây, chúng bèn nói, "Thịt hắn đi" mà không biết anh là Montag kẻ đang chạy trốn, chỉ là một bọn trẻ con đi chơi để cười cho thỏa thích thâu đêm, phóng ầm ầm năm sáu trăm dặm vài tiếng đồng hồ dưới ánh trăng, mặt lạnh cứng vì gió; và sáng tinh mơ mới về nhà hoặc cũng có thể không về nhà, còn sống hoặc không còn sống, như thế mới là mạo hiểm.</t2935>

	<t2936>Đáng lẽ chúng đã giết chết mình rồi, Montag nghĩ, lảo đảo, bầu không khí vẫn còn đang bị xé rách và vầy bụi quanh anh, xát vào bên má bị bầm của anh.</t2936> <t2937>Đáng lẽ chúng đã giết chết mình rồi mà hoàn toàn chẳng vì bất cứ lý do gì.</t2937>

	<t2938>Anh đi về phía vỉa hè bên kia, mỗi bước đều phải tự nhủ cứ đi đi, cứ đi đi.</t2938> <t2939>Bằng cách nào đó anh đã nhặt lại được mấy cuốn sách bị đánh rơi, anh không nhớ mình đã cúi xuống hay chạm vào chúng.</t2939> <t2940>Anh cứ chuyển chúng từ tay này sang tay nọ như thể chúng là một bộ năm lá bài poker mà anh không thể nhìn ra.</t2940>

	<t2941>Không biết có phải tụi nó là những kẻ đã giết Clarisse không?</t2941>

	<t2942>Anh dừng bước và trí anh nói lại điều đó, rất to.</t2942>

	<t2943>Không biết có phải tụi nó là những kẻ đã giết Clarisse không!</t2943>

	<t2944>Anh muốn chạy theo chúng mà thét.</t2944>

	<t2945>Mắt anh trào lệ.</t2945>

	<t2946>Chính vì anh ngã dúi dụi mà anh thoát chết.</t2946> <t2947>Kẻ lái chiếc xe đó, khi thấy Montag ngã, đã nghĩ một cách bản năng rằng nếu cán lên trên một thân xác như vậy khi đang chạy bằng tốc độ cao như thế thì xe có thể bị lật nhào chổng bánh lên trời và cả lũ chúng nó sẽ văng ra.</t2947> <t2948>Nếu Montag vẫn cứ là một mục tiêu đứng thẳng thì sao...?</t2948>

	<t2949>Montag hớp một hơi.</t2949>

	<t2950>Tít phía xa trên đại lộ, cách bốn khối nhà, chiếc xe đã giảm tốc độ, quay ngoắt lại trên hai bánh, và giờ đang lao ngược trở lại, chạy vát trái làn đường, càng lúc càng nhanh.</t2950>

	<t2951>Nhưng Montag không còn đó nữa, anh ẩn mình an toàn trong con ngõ tối nơi anh đã lên đường qua cả một cuộc hành trình dài để tới, cách đây một giờ, hay một phút?</t2951> <t2952>Anh đứng run cầm cập trong bóng đêm, ngoái nhìn sau lưng khi chiếc xe chạy ngang qua rồi ngoắt về lại chinh giữa xa lộ, mang theo nó những tràng cười như con lốc cuốn, rồi biến mất.</t2952>

	<t2953>Xa hơn nữa, trong khi Montag dấn tới trong bóng tối, anh thấy những chiếc trực thăng rơi rơi như những bông tuyết đầu tiên của mùa đông dài sắp tới...</t2953>

	<t2954>Ngôi nhà vắng lặng.</t2954>

	<t2955>Montag lại gần nhà từ đằng hậu, bò qua những bụi thủy tiên vàng, bụi hồng và búi cỏ ướt đẫm mùi sương đêm.</t2955> <t2956>Anh sờ cánh cửa lưới phía sau nhà, thấy nó mở, liền luồn vào, băng qua hàng hiên, nghe ngóng.</t2956>

	<t2957>Bà Black, bà có ngủ trong đấy không? anh nghĩ.</t2957> <t2958>Chuyện này thật không hay, nhưng chồng bà cũng đã làm chuyện này với những người khác mà chẳng bao giờ hỏi chẳng bao giờ băn khoăn chẳng bao giờ áy náy.</t2958> <t2959>Và vì bà là vợ một lính phóng hỏa, nên giờ đã đến lượt nhà bà, đến lượt bà đền bù cho tất cả những căn nhà chồng bà đã đốt và những người đã bị chồng bà gây tổn thương mà không hề suy nghĩ.</t2959>

	<t2960>Ngôi nhà không đáp lại.</t2960>

	<t2961>Anh giấu mấy cuốn sách vào bếp rồi lại từ trong nhà đi ra ngoài ngõ, ngoái lại nhìn, ngôi nhà vẫn tối vẫn lặng im, vẫn ngủ.</t2961>

	<t2962>Trên đường băng qua thành phố, trong khi những chiếc trực thăng phất phơ như những mẩu giấy rách nát trên bầu trời, anh gọi số báo động tại một buồng điện thoại lẻ loi bên ngoài một cửa hiệu đóng cửa nghỉ đêm.</t2962> <t2963>Đoạn anh đứng trong bầu khí lạnh ban đêm, chờ đợi, và rồi từ xa anh nghe tiếng còi báo động bắt đầu hụ vang, và những chiếc Rồng Lửa chạy tới, tới để đốt nhà ông Black trong khi ông đang đi làm vắng nhà, để cho vợ ông đứng run cầm cập trong bầu không khí ban mai trong khi mái nhà đổ sụp xuống trên ngọn lửa.</t2963> <t2964>Nhưng giờ bà ta còn ngủ.</t2964>

	<t2965>Ngủ ngon nhé, bà Black, anh nghĩ.</t2965>



	<t2966>"Faber!"</t2966>

	<t2967>Một tiếng gõ nhẹ nữa, một tiếng thì thầm, rồi đợi thật lâu.</t2967> <t2968>Rồi thì, sau một phút, một ngọn đèn nhỏ lay lắt bật lên trong căn nhà nhỏ của Faber.</t2968> <t2969>Lặng thêm hồi nữa, rồi cửa sau mở.</t2969>

	<t2970>Họ đứng nhìn nhau trong cảnh tranh tối tranh sáng, Faber và Montag, như thể mỗi bên đều không tin rằng người kia có thật.</t2970> <t2971>Đoạn Faber động đậy và chìa tay ra túm lấy Montag lôi vào nhà, đặt anh ngồi xuống ghế rồi lại đi ra đứng nơi cửa, lắng nghe.</t2971> <t2972>Còi báo động đang rền rĩ đằng xa trong buổi sáng tinh mơ.</t2972> <t2973>Ông vào lại nhà, đóng cửa.</t2973>

	<t2974>Montag nói, "Trước giờ tôi cứ là thằng ngốc suốt, tôi không trụ được lâu nữa.</t2974> <t2975>Tôi đang trên đường đến nơi có Trời biết nơi đâu."</t2975>

	<t2976>"Ít nhất thì anh là thằng ngốc trong những chuyện đúng đắn," Faber nói.</t2976> <t2977>"Tôi cứ nghĩ anh chết rồi.</t2977> <t2978>Cái tai nghe tôi đưa anh..."</t2978>

	<t2979>"Cháy rồi. "</t2979>

	<t2980>"Tôi nghe tiếng ông đội trưởng nói với anh rồi bỗng nhiên chả còn gì nữa.</t2980> <t2981>Suýt nữa tôi đã ra ngoài đi tìm anh,”</t2981>

	<t2982>"Đội trưởng chết rồi.</t2982> <t2983>Ông ta tìm được cái tai nghe, ông ta nghe được giọng ông, ông ta sắp đi truy cho ra.</t2983> <t2984>Tôi giết ông ta bằng súng phun lửa."</t2984>

	<t2985>Faber ngồi xuống không nói không rằng một hồi lâu.</t2985>

	<t2986>"Trời ơi, làm sao mà chuyện này lại xảy ra vậy chứ?" Montag nói.</t2986> <t2987>"Mới tối hôm qua mọi chuyện đều êm đẹp thế mà giờ nhoằng một cái tôi biết mình sắp chết chìm tới nơi rồi.</t2987> <t2988>Con người ta có thể chìm nghỉm bao nhiêu lần mà vẫn sống được vậy?</t2988> <t2989>Tôi không thở được.</t2989> <t2990>Beatty chết rồi, mà ông ấy từng là bạn của tôi, rồi Millie đi mất, tôi cứ nghĩ cô ấy là vợ tôi, nhưng giờ tôi chẳng biết nữa.</t2990> <t2991>Rồi nhà cháy hết rồi.</t2991> <t2992>Công ăn việc làm của tôi cũng chẳng còn và giờ thì tôi đang chạy trốn, trên đường chạy tôi lại vừa mới đặt một cuốn sách vào nhà một lính phóng hỏa.</t2992> <t2993>Lạy Chúa lòng lành, trong có một tuần mà tôi đã làm những gì vậy!"</t2993>

	<t2994>"Anh đã làm những gì phải làm.</t2994> <t2995>Chuyện đó đã âm thầm tích tụ suốt một thời gian dài,”</t2995>

	<t2996>"Phải, tôi tin thế, nếu tôi không còn tin gì khác nữa.</t2996> <t2997>Nó tự tích lại dần cho đến lúc bùng nổ.</t2997> <t2998>Tôi có thể cảm thấy vậy từ lâu rồi, tôi đang tích dần một thứ gì đó, tôi đi đây đi đó làm kiểu việc thế này nhưng lại cứ cảm thấy thế kia.</t2998> <t2999>Trời ơi, ngay từ đầu nó đã có đó rồi.</t2999> <t3000>Cũng lạ là nó không lộ ra ở tôi, giống như mỡ.</t3000> <t3001>Và giờ thì tôi đang ở đây, làm cho kể cả đời ông cũng rối beng lên.</t3001> <t3002>Họ có thể theo tôi đến đây."</t3002>

	<t3003>"Đã nhiều năm rồi tôi mới lần đầu tiên cảm thấy mình sống," Faber nói.</t3003> <t3004>"Tôi cảm thấy mình đang làm điều mà lẽ ra tôi đã phải làm từ lâu lắm rồi.</t3004> <t3005>Dạo gần đây tôi không sợ nữa.</t3005> <t3006>Có lẽ vì rốt cuộc tôi cũng làm việc đúng.</t3006> <t3007>Có lẽ vì tôi đã làm một việc bộp chộp và không muốn mình có vẻ là thằng hèn trước mắt anh.</t3007> <t3008>Chắc là tôi sẽ phải làm những việc còn mạnh bạo hơn, phơi mình ra sao cho tôi sẽ không làm hỏng việc và lại đâm sợ thêm lần nữa.</t3008> <t3009>Anh định sẽ làm gì?"</t3009>

	<t3010>"Tiếp tục chạy."</t3010>

	<t3011>"Anh biết là đang chiến tranh chứ?"</t3011>

	<t3012>"Tôi có nghe."</t3012>

	<t3013>"Trời ơi, có buồn cười không kia chứ?" ông già nói.</t3013> <t3014>"Chiến tranh có vẻ xa xôi quá chừng vì chúng ta đây đang có cơ sự riêng phải lo."</t3014>

	<t3015>"Tôi chưa có thì giờ để nghĩ." Montag rút ra một trăm đô la. "Tôi muốn để chỗ tiền này lại cho ông, tôi đi rồi thì ông cứ dùng nó theo bất cứ cách nào có ích."</t3015>

	<t3016>"Nhưng..."</t3016>

	<t3017>"Trưa mai là chắc tôi chết rồi; ông dùng chỗ này đi."</t3017>

	<t3018>Faber gật. "Anh nên ra lối sông nếu được, đi dọc sông, và nếu tới được chỗ đường ray xe lửa cũ dẫn vào miền quê thì đi theo nó.</t3018> <t3019>Cho dù ngày nay gần như mọi thứ đều đi bằng đường không và hầu hết tuyến xe lửa đã bị bỏ phế nhung đường ray vẫn còn đó, gỉ sét.</t3019> <t3020>Tôi nghe nói đây đó khắp vùng quê vẫn còn những lều trại của dân lang thang; người ta gọi là trại đi bộ, nếu anh cứ đi đủ xa và căng mắt nhìn cho kỹ thì theo như người ta nói có nhiều tay tốt nghiệp Harvard ngày xưa trên các tuyến đường xe lửa từ đây đến Los Angeles.</t3020> <t3021>Hầu hết họ đang bị truy nã và săn lùng trong thành phố.</t3021> <t3022>Chắc là họ vẫn đang sống được.</t3022> <t3023>Họ không nhiều, và có lẽ Chính phủ chưa bao giờ coi họ là mối nguy hại đủ lớn đặng đi vào đó lùng họ cho kỳ được.</t3023> <t3024>Anh có thể nương náu chỗ họ ít lâu rồi liên lạc với tôi ở St. Louis.</t3024> <t3025>Tôi sẽ đi bằng xe buýt chuyến năm giờ sáng mai, để gặp một thợ in về hưu ở đó.</t3025> <t3026>Rốt cuộc thì bản thân tôi cũng đang vào trận đây.</t3026> <t3027>Chỗ tiền này sẽ được dùng đúng việc đúng nơi.</t3027> <t3028>Cám ơn anh, cầu Chúa phù hộ anh.</t3028> <t3029>Anh có muốn chọp mắt ít phút không?"</t3029>

	<t3030>"Tôi chạy thì hơn."</t3030>

	<t3031>"Để xem nào."</t3031>

	<t3032>Ông nhanh chóng dẫn Montag vào phòng ngủ rồi nhấc một khung tranh sang bên làm lộ ra một màn hình ti vi kích thưóc bằng tấm bưu thiếp.</t3032> <t3033>"Tôi luôn luôn muốn thứ gì thật nhỏ, thứ mà tôi có thể nói chuyện cùng, thứ mà tôi có thể giấu biệt trong lòng bàn tay, nếu cần, không phải là một thứ có thể át mồm tôi, không phải một thứ to đùng như quái vật.</t3033> <t3034>Đó, anh thấy đó." Ông bật ti vi lên.</t3034>

	<t3035>"Montag," ti vi nói và bật sáng. "M-O-N-T- A-G." Tên anh được một giọng nói đánh vần từng chữ. "Guy Montag.</t3035> <t3036>vẫn đang chạy trốn.</t3036> <t3037>Trực thăng cảnh sát đang tìm.</t3037> <t3038>Một Chó Máy mới đã được mang từ quận khác tới..."</t3038>

	<t3039>Montag và Faber nhìn nhau.</t3039>

	<t3040>"...</t3040> <t3041>Chó Máy không bao giờ thua.</t3041> <t3042>Từ khi được sử dụng lần đầu tiên để truy lùng tội phạm, phát minh kiệt xuất này chưa bao giờ phạm sai lầm.</t3042> <t3043>Đêm nay, mạng truyền hình chúng tôi tự hào có cơ hội theo sát Chó Máy bằng trực thăng quay phim khi nó lên đường tìm đến mục tiêu..."</t3043>

	<t3044>Faber rót hai ly Whisky.</t3044> <t3045>"Ta sẽ cần thứ này."</t3045>

	<t3046>Họ uống.</t3046>

	<t3047>"... mũi cực nhạy của Chó Máy có thể nhớ và nhận diện mười ngàn tổ hợp mùi trên mười ngàn người mà không cần phải cài đặt lại!"</t3047>

