	PRIMERA PARTE

	Sin embargo, lo único que consiguió oír de boca de Laurie fue lo siguiente:

	—Es un buen muchacho, pero algo bajo para acompañar a «una hija de dioses, divinamente alta y más divinamente rubia».

	Como se encontraban en un ambiente inglés, a Amy no le quedó más remedio que guardar el decoro, aunque tenía ganas de bailar la tarantela con brío. Laurie la dejó en manos del «buen muchacho» y fue a saludar a Flo sin preocuparse de garantizar futuros bailes con Amy, y esta, en justo castigo a su reprochable falta de previsión, se comprometió hasta la hora de la cena, momento en que estaba dispuesta a ablandarse si él daba muestras de arrepentimiento. Cuando él fue tranquilamente hacia ella —en lugar de correr, como era deseable— y le pidió que le concediese el próximo baile, una estupenda polca, Amy le mostró orgullosa su carnet de baile completo; las educadas excusas del muchacho no lograron ablandarla y, mientras daba saltos por la sala con el conde, vio que Laurie se sentaba junto a su tía con cara de alivio.

	Aquel gesto le pareció imperdonable y optó por no hacerle caso durante un buen rato, incluso cuando iba junto a su tía a descansar no intercambiaba con él más de un par de palabras. Sin embargo, ocultar su enfado tras una sonrisa surtió mucho más efecto, porque parecía más alegre y deslumbrante que nunca. Laurie la miraba embelesado porque Amy no brincaba o deambulaba como otras, sino que bailaba con auténtica gracia y disfrutaba de ese delicioso pasatiempo que debería ser, para tocios, la danza. La estudió bajo esa nueva perspectiva y, cuando había transcurrido media velada, se dijo que la pequeña Amy se iba a convertir en una mujer encantadora.

	La reunión resultó muy animada porque el espíritu festivo se apoderó de todos enseguida y la alegría navideña iluminaba rostros, alegraba corazones y ponía alas en los pies de los bailarines. Los músicos tocaban el violín, el piano y la percusión como si realmente disfrutasen, todos cuantos sabían bailar lo hicieron, y los que no, admiraron al resto con un deleite poco habitual. Las Davis oscurecían el ambiente y las Jones brincaban como torpes jirafas. El famoso secretario cruzó la sala como un meteorito, acompañado de una impresionante dama francesa que fue barriendo el suelo con la cola de su vestido de satén rosa. El alemán hambriento encontró la mesa de la comida y pasó el resto de la fiesta feliz, devorando sin parar todo el menú, para consternación de los camareros que lo observaban. El amigo del emperador se cubrió de gloria porque bailó con toda mujer que se puso en su camino, la conociese o no, y no dudaba en intercalar piruetas imprevistas cuando se inspiraba. El arrojo juvenil de aquel hombre mayor era digno de verse, porque, aunque tenía que guiar a su pareja, se movía como una pelota de un sitio para otro. Corría, volaba y hacía cabriolas con el rostro encendido, la calva brillante y la cola de su chaqueta moviéndose sin parar. Sus zapatos se movían a tal velocidad que parecían volar y, cuando la música terminaba, se secaba el sudor de la frente y sonreía satisfecho a sus amigos como un Pickwick francés sin gafas.

	Amy y su compañero tenían ese mismo entusiasmo, pero mucha más gracia y agilidad. Sin pretenderlo, Laurie se quedó prendado del rítmico movimiento de los zapatos blancos, que volaban infatigables, como si tuviesen alas. Cuando el bajito Vladimir la dejó al fin, tras asegurar que sentía tener que abandonarla tan pronto, Amy se dispuso a descansar y a observar qué tal le había sentado el castigo a su cobarde caballero.

	Había dado resultado porque, a los veintitrés, la vida social es un bálsamo para la frustración y verse rodeado de belleza, luz, música y movimiento hace que el entusiasmo crezca, la sangre se altere y el ánimo se eleve. Cuando se levantó para que ella se sentara, Laurie dio muestras de haber recibido un primer aviso, y, cuando a continuación corrió a traerle algo de cena, ella sonrió satisfecha y dijo para sus adentros: Sabía que le vendría bien.

	—Pareces la «Femme peinte par elle-même» de Balzac —comentó Laurie mientras la abanicaba con una mano y le sujetaba la taza de café con la otra.

	—Este colorete no es postizo —repuso Amy, y tras frotar su brillante mejilla mostró el guante blanco con tal solemnidad que el joven no pudo evitar soltar una carcajada.

	—¿Cómo se llama esta tela? —preguntó cogiendo un pliegue del chal que caía sobre su rodilla.

	—Gloria.

	—Un nombre muy adecuado. Es muy bonita. Es nueva, ¿verdad?

	—Es tan vieja como el mundo, se la habrás visto puesta a docenas de chicas y ¡no te has dado cuenta de lo bonita que era hasta ahora… stupide!

	—Es porque no la había visto nunca en ti, de ahí mi error.

	—No sigas, te lo prohíbo. Prefiero que me traigas más café a que me piropees. Me pone nerviosa verte gandulear.

	Laurie se levantó cual rayo y cogió obedientemente la taza vacía. Experimentaba un extraño placer al cumplir las órdenes de la «pequeña Amy», que, superada la timidez inicial, sentía el deseo irrefrenable de tratarle sin miramientos, como gusta hacer a las muchachas cuando ven que algún señor da alguna muestra de sometimiento.

	—¿Dónde has aprendido a actuar de este modo? —preguntó él con una mirada burlona.

	—Dado que «de este modo» es una expresión bastante imprecisa, ¿me podrías aclarar a qué te refieres? —rogó Amy, quien, a pesar de saber perfectamente a qué se refería, sentía el pícaro deseo de verle expresar lo inexpresable.

	—Bueno, me refiero a todo un poco… a tu estilo, a tu serenidad… a la gloria… la tela esa, ya sabes. —Laurie se echó a reír, dándose por vencido, y aprovechó aquel nuevo término para salir del apuro.

	Amy estaba satisfecha pero, por supuesto, no dio muestras de ello y apuntó con coqueta timidez:

	—Lo queramos o no, vivir en el extranjero enseña mucho. Yo me he dedicado tanto a estudiar como a divertirme, y en cuanto a esto —añadió señalando el vestido con un gesto—, el tul es una tela barata, las flores se consiguen por nada y estoy acostumbrada a sacar partido de lo poco que tenga a mí alcance.

	Amy de inmediato se arrepintió de haber pronunciado la última frase, temía que no fuera un comentario de buen gusto, pero Laurie la quiso aún más por haberlo dicho. Admiraba y respetaba a aquella joven que había tenido la paciencia y el valor de sacar el máximo partido a las oportunidades y el ánimo de suplir con flores la falta de medios económicos. Aunque Amy no sabía a qué se debía que Laurie la mirara con tanta ternura, apuntase su nombre en su carnet de baile y le dedicase toda clase de atenciones durante el resto de la velada, lo cierto es que tan agradable cambio era el resultado de una nueva impresión que ambos sintieron sin ser conscientes de ello.





	CAPÍTULO 38 - SALIRSE DEL MUNDO



	En Francia, las muchachas se aburren mucho hasta que se casan, momento en el que «Vive la liberté» pasa a ser su consigna. Como todo el mundo sabe, en Norteamérica las muchachas firman primero su declaración de independencia y disfrutan de la libertad con republicano entusiasmo, pero, cuando se casan, abdican en favor de su primer vástago y viven más encerradas que una monja de clausura francesa, aunque, eso sí, sin el voto de silencio. Les guste o no, lo cierto es que, una vez superada la emoción de la boda, la mayoría de las jóvenes recién casadas quedan prácticamente arrinconadas y, como hacía recientemente una hermosa mujer que conocemos bien, comentan con lástima: «Estoy más guapa que nunca, pero nadie se fija en mí porque estoy casada».

	Al no ser la reina de ningún baile ni una dama elegante, Meg no conoció esa pena hasta que sus hijos cumplieron un año, porque en su pequeño universo imperaban costumbres ancestrales que la hacían sentirse más admirada y amada que nunca.

	Como era una joven muy femenina y tenía un instinto maternal muy fuerte, se dedicaba en cuerpo y alma a sus hijos, excluyendo toda otra actividad y relación. Los atendía como una gallina empolla, día y noche, con incansable entrega y ansia, y había abandonado el cuidado de John en las tiernas manos del servicio —en aquel momento, la intendencia corría a cargo de una criada irlandesa—. John, que era un hombre muy hogareño, echaba de menos las atenciones a las que su mujer le tenía acostumbrado pero, como adoraba a sus dos hijos, aceptaba de buen grado sacrificar, temporalmente, su comodidad porque, en una clara muestra de ingenuidad masculina, estaba convencido de que el agua no tardaría en volver a su cauce. Sin embargo, tres meses después del nacimiento de los niños, todo seguía igual. Meg estaba cansada y nerviosa —los niños consumían todo su tiempo—; la casa, descuidada, y Kitty, la cocinera, que se tomaba las cosas con calma, le tenía prácticamente a dieta. Por la mañana, John salía de casa abrumado por el sinfín de pequeños encargos que le hacía la cautiva mamá. Si por la noche volvía contento, ansioso por abrazar a su familia, su mujer le recibía con un «Chist, los niños han pasado un mal día y acaban de dormirse». Si proponía hacer algo entretenido en casa, Meg respondía: «No, que molestaríamos a los niños». Si insinuaba que fuesen a una conferencia o un concierto, recibía una mirada de reprobación y una respuesta tajante: «¿Dejar a mis hijos para ir a divertirme? ¡Jamás!». Entre el llanto de los niños y las idas y venidas silenciosas de una figura fantasmagórica que velaba en las noches, John ya no recordaba lo que era dormir de un tirón. Tampoco le era posible comer sin interrupciones, pues su temperamental compañera le dejaba solo al menor atisbo de gorjeo de los pajarillos que ocupaban el nido, escaleras arriba. Y al leer el periódico de la tarde, los cólicos de Demi se mezclaban con los embarques, y las caídas de Daisy afectaban al precio de las acciones, porque a la señora Brooke las únicas noticias que le interesaban eran las que tenían que ver con su hogar.

	El pobre hombre se sentía muy mal porque sus hijos le habían despojado de su esposa, su hogar se había convertido en una guardería y las constantes peticiones de silencio le hacían sentir como un bárbaro profanando un recinto sagrado. Durante los primeros seis meses, soportó estoicamente la situación pero, al no apreciar signos de mejora, hizo lo que muchos otros padres exiliados: fue a buscar consuelo en otro lugar. Como Scott se había casado y vivía relativamente cerca de allí, John se acostumbró a visitarle durante un par de horas cada tarde, aprovechando el momento en que en la sala de estar de su casa no había nadie y su esposa estaba atareada cantando nanas que parecían no tener fin. La señora Scott era una joven alegre y bonita, cuya única ocupación era mostrarse encantadora, meta que cumplía con gran acierto. La sala de su casa estaba siempre bien iluminada y resultaba muy acogedora, con el tablero de ajedrez preparado, el piano afinado, una charla animada y una cena ligera presentada de forma tentadora.

	De no haberse sentido tan solo, John habría preferido estar junto al hogar de su chimenea pero, tal y como estaban las cosas, agradecía la oportunidad que le brindaban sus vecinos.

	Al principio, Meg no tuvo inconveniente en aceptarlo y sintió cierto alivio al saber que John pasaría un buen rato en lugar de dormitar en la sala o dar vueltas por la casa haciendo ruido y despertando a los niños. Sin embargo, con el tiempo, cuando los problemas de dentición de sus hijos fueron cosa del pasado y los pequeños dioses empezaron a dormir a horas más adecuadas, lo que permitía a mamá un mayor descanso, empezó a echar de menos a John; el cesto de labores no era compañía suficiente si él no estaba allí, frente a ella, con su bata vieja, cómodamente instalado ante la chimenea, chamuscándose las zapatillas en el guardafuegos. No estaba dispuesta a pedirle que se quedase con ella, en casa, pero se sentía ofendida por el hecho de que él no lo hiciese sin que se lo solicitase, olvidando las muchas veladas que él la había aguardado en vano. Estaba nerviosa y cansada, y de tanto atender y cuidar a otros cayó en ese estado de ánimo que puede afectar a la mejor de las madres cuando el cuidado de la familia se convierte en una pesada carga, el deseo de moverse les roba el buen humor y la excesiva pasión por esa flaqueza de las mujeres norteamericanas que es la tetera las lleva a estar más alteradas que nunca.

	«Sí —decía mirándose en el espejo—, me estoy volviendo vieja y fea. John ya no me encuentra atractiva y por eso deja de lado a su marchita mujer y se va a disfrutar de su bonita vecina, que no tiene tantas obligaciones. En fin, los niños me quieren; no les importa si estoy delgada y pálida, o si no tengo tiempo para arreglarme el cabello. Ellos son mi consuelo y algún día John comprenderá que merecía la pena sacrificarse por ellos. ¿Verdad que sí?».

	Daisy contestaba a la dramática pregunta de su madre con un gorjeo, o bien era Demi quien respondía con un gritito, tras lo cual Meg dejaba a un lado los lamentos y se daba un festín maternal que le permitía olvidar, por un tiempo, su soledad. Sin embargo, a medida que John se interesaba cada vez más por la política y que sus visitas a Scott para discutir asuntos de interés se alargaban, sin tener en cuenta que Meg le necesitaba, el dolor de la joven esposa crecía. Aun así, no dijo nada a nadie hasta que, un día, su madre la encontró hecha un mar de lágrimas e insistió en que le contara la causa, porque llevaba tiempo observando a su hija y sabía que algo la preocupaba.

	—Mamá, no podría compartir esto con nadie más, pero en verdad necesito un consejo, porque si John sigue así seré como una madre viuda —explicó la señora Brooke, con aire dolido, mientras se secaba las lágrimas con el babero de Daisy.

	—¿Seguir cómo, querida? —preguntó la madre, inquieta.

	—Se pasa el día fuera de casa y, por la noche, cuando quiero verle, está siempre de visita en casa de los Scott. No es justo que yo me ocupe de las tareas más duras y no pueda divertirme nunca. Todos los hombres son unos egoístas, hasta el mejor de ellos.

	—Lo mismo podría decirse de las mujeres. No juzgues a John hasta que hayas comprendido en qué has errado tú.

	—Pero desatenderme no tiene justificación alguna.

	—¿Acaso no le has desatendido tú antes?

	—¡Mamá, por favor! ¡Pensé que estabas de mi parte!

	—Por supuesto que lo estoy, querida, pero creo que la culpa de lo que ocurre es tuya.

	—No te entiendo.

	—Deja que te lo explique. ¿Acaso John te «desatendía», como tú dices, cuando pasabas con él su único momento de ocio, es decir, las tardes?

	—No, pero ahora no puedo estar tanto por él, mamá, tengo dos hijos a los que atender.

	—Yo creo que podrías combinarlo todo, querida. Es más, creo que deberías hacerlo. ¿Te puedo ser franca sin que olvides que soy tu madre y te quiero?

	—Por supuesto, mamá, háblame como si siguiese siendo tu pequeña Meg. Últimamente siento que necesito más que nunca que alguien me enseñe, porque los niños dependen de mí para todo.

	Meg acercó la silla a la de su madre y, con un niño en el regazo de cada una, las dos mujeres se mecieron y charlaron animadamente, como si el hecho de ser ambas madres las uniese más que nunca.

	—Has cometido un error muy frecuente en las jóvenes esposas, que es olvidar al marido por el cuidado de los niños. Es comprensible y natural, Meg, pero te recomiendo que pongas remedio antes de que la distancia entre ambos sea insalvable. Los hijos deben servir para unir a los padres, no para separarlos. No te comportes como si fuesen solo tus hijos y John no tuviese nada que ver con ellos. Llevo semanas observando lo que pasa, pero no he querido decir nada hasta que fuese el momento oportuno.

	—Tengo miedo de no poder arreglarlo. SÍ le pido que se quede en casa, pensará que estoy celosa y se lo tomará como un insulto a su persona. No entiende que quiero estar con él, y no encuentro las palabras para explicárselo.

	—Pues haz que vuestra casa sea tan acogedora que no tenga ganas de marcharse. Querida, él está deseando permanecer en su hogar, pero esta casa, sin ti, no es un hogar, y tú siempre estás en la habitación de los niños.

	—¿No debería estar allí?

	—No siempre. Pasar tanto tiempo encerrada te altera los nervios y, entonces, no estás en condiciones para casi nada. Además, te debes tanto a John como a los niños. No descuides a tu marido por tus hijos. No le pidas que se calle y salga de la habitación de los niños, enséñale a que te ayude. Su presencia es tan importante como la tuya, los niños también le necesitan. Muéstrale qué puede hacer y lo hará encantado y lleno de buena voluntad. Eso os beneficiará a todos.

	—¿Lo crees de verdad, mamá?

	—Sé que es así, Meg, porque lo he comprobado. Rara vez doy un consejo si no he tenido ocasión de probar su validez. Cuando tú y Jo erais pequeñas, pasé por lo mismo que tú; sentía que no cumplía con mi deber si no me entregaba por entero a vosotras. Tu pobre padre se dedicó a sus libros después de que yo rechazara todas sus ofertas de ayuda y me dejó que experimentara a mis anchas. Me esforcé cuanto pude, pero Jo era demasiado para mí. Fui tan permisiva con ella que casi la malcrié. Tú no gozabas de buena salud y me volqué en ti hasta que yo misma caí enferma. Entonces, tu padre acudió a mi rescate, se hizo cargo de todo sin perder la calma, me mostró cuan útil podía ser y yo comprendí el error que había cometido. Es algo que no he olvidado y, por eso, siempre cuento con él para todo. Ese es el secreto de nuestra felicidad familiar. Él no permite que su trabajo le mantenga al margen de las obligaciones y preocupaciones de la casa, y yo procuro que mis deberes domésticos no me impidan interesarme por sus metas profesionales. Cada uno se ocupa de sus asuntos pero, en lo referente a la casa, lo hacemos todo juntos siempre.

	—Es cierto, mamá. Mi mayor deseo es ser con mi marido y mis hijos lo que tú has sido para nosotras. Muéstrame cómo; haré lo que me digas.

	—Siempre has sido una hija muy obediente, querida. Bien, veamos, yo, en tu lugar, dejaría que John participase más en el cuidado de Demi, porque un niño necesita seguir un ejemplo y nunca es demasiado pronto para empezar a formarle. Luego haría lo que te he aconsejado tantas veces; permitir que Hannah te eche una mano. Es un aya estupenda, de modo que puedes dejar a tus preciosos hijos en sus manos y encargarte más de la casa. Tú necesitas más actividad, Hannah agradecerá el descanso y John recuperará a su mujer. Sal más. Tienes que ocuparte de todo sin perder la alegría porque que haya buen ambiente en tu casa depende de ti; si tú te deprimes, los demás no podrán levantar cabeza. Procura interesarte por las cosas que agradan a John, habla con él, pídele que te lea, intercambiad ideas, ayudaos el uno al otro de ese modo. No te encierres en una sombrerera por el hecho de ser mujer, debes conocer qué ocurre en el mundo, formarte para participar en los cambios que se producen, porque te afectan tanto a ti como a los tuyos.

	—John es tan inteligente que temo que, si empiezo a hacer preguntas sobre política y esas cosas, llegue a la conclusión de que soy estúpida.

	—No creo que eso ocurra. El amor cubre todos los fallos y ¿a quién le puedes preguntar con mayor confianza que a él? Pruébalo y verás cómo tu compañía le resulta mucho más agradable que las cenas de la señora Scott.

	—Lo haré. ¡Pobre John! Me temo que le he desatendido demasiado, pero pensaba que hacía lo correcto y él nunca ha protestado.

	—Imagino que no quería mostrarse egoísta, pero seguramente se ha sentido muy abandonado. Meg, estáis en ese punto en el que muchos jóvenes matrimonios se distancian y, sin embargo, es cuando más unidos debéis permanecer. La pasión inicial desaparece enseguida si no se lucha por mantenerla y, para unos padres, no hay momento más dulce ni más hermoso que el primer año de sus hijos. No permitas que John sea un extraño para los niños, ya que ellos le ayudarán más que nada a mantenerse a salvo en este mundo de retos y tentaciones, y vuestros hijos os pueden enseñar a conoceros y quereros más el uno al otro. Bueno, querida, he de irme. Piensa en lo que te he dicho y, si te parecen adecuados, sigue mis consejos. ¡Que Dios os bendiga a todos!

	Meg reflexionó y decidió poner en práctica los consejos, aunque no fue fácil ni obtuvo los resultados previstos de inmediato. Los niños, que habían entendido hacía tiempo que llorando y pataleando conseguían lo que querían, se comportaban como los reyes de la casa y tiranizaban a su madre. A sus ojos, mamá era una esclava sumisa que les daba todos los caprichos, pero papá no era tan fácil de subyugar y, de vez en cuando, hacía pasar un mal rato a su dulce esposa al tratar de imponer un poco de disciplina a su díscolo hijo. Demi había heredado de su padre la firmeza de carácter —por no decir «testarudez»— y, cuando tomaba una determinación o quería algo, ni el ejército mejor armado podía convencerle de que cambiase de opinión. La madre consideraba que el niño necesitaba aprender a superar su rebeldía, pero el padre era de la opinión de que lo que Demi precisaba era una buena dosis de disciplina. Así pues, el joven caballero Demi no tardó en comprender que, sí se enzarzaba en una lucha con su padre, él llevaba las de perder. Sin embargo, al igual que los ingleses, el niño respetaba más a quienes eran capaces de vencerle y, por ello, las negativas constantes de su padre le impresionaban más que las amorosas atenciones de su madre.

	Días después de la conversación con su madre, Meg decidió pasar una velada con John. Encargó una cena especial, ordenó la sala de estar, se arregló para estar guapa y acostó a los niños temprano para que nada interfiriese en su experimento. Pero, por desgracia, Demi estaba radicalmente en contra del hecho de acostarse temprano y escogió aquella noche para desmandarse. Así pues, a la pobre Meg no le quedó más remedio que cantar nanas, acunar, contar cuentos y probar cuantas estrategias para invitar al sueño conocía, todo en vano, porque Demi se negaba a cerrar sus grandes ojos. Cuando la tranquila Daisy llevaba horas durmiendo, el travieso Demi seguía tumbado con los ojos abiertos como platos y —para desesperación de su madre— cara de estar muy despejado.

	—Ahora Demi se quedará quieto como un buen niño mientras mamá va abajo a servirle la cena a papá, ¿de acuerdo? —dijo Meg al oír que se abría la puerta del vestíbulo y que sonaban aquellos pasos que tan bien conocía en dirección al comedor.

	—¡Yo cena! —exclamó Demi, dispuesto a sumarse a la fiesta.

	—No, tú no vas a cenar con nosotros, pero te guardaré un poco de pastel para el desayuno si te duermes como Daisy. ¿Qué te parece, cariño?

	—¡Sí! —Dicho esto, Demi cerró los ojos con fuerza, como si quisiese recuperar de golpe todo el sueño atrasado y pudiese así acelerar la llegada del ansiado día siguiente.

	Meg aprovechó la ocasión para salir sin hacer ruido y correr escaleras abajo para dar la bienvenida a su esposo, con una gran sonrisa. Se había recogido el cabello con un gran lazo azul porque sabía que era el color favorito de su marido. Cuando él la vio, quedó gratamente sorprendido y comentó:

	—Vaya, mamá, qué alegre estás esta noche. ¿Esperas visitas?

	—Solo a ti, cariño.

	—¿Acaso es nuestro aniversario o el cumpleaños de alguien?

	—No, querido, simplemente me he cansado de llevar siempre ropa pasada de moda y me he puesto guapa. Tú siempre te arreglas para cenar, por muy cansado que llegues. ¿Por qué no habría de hacerlo yo también cuando tenga tiempo?

	—Yo lo hago por respeto a ti, querida —dijo John, que era un hombre muy tradicional.

	—Pues lo mismo digo, señor Brooke. —Meg se echó a reír, con la tetera en la mano, más joven y hermosa que nunca.

	—Vaya, qué delicia, es como en los viejos tiempos. Qué té tan bueno, ¡lo beberé a tu salud, querida! —John tomó un traguito feliz y tranquilo. Sin embargo, la calma duró poco, pues, en cuanto dejó la taza sobre la mesa, el pomo de la puerta giró misteriosamente y una vocecita impaciente dijo desde el otro lado:

	—Abrí, mí hambre.

	—Este niño travieso. Le he dicho que se durmiera, pero aquí está. Ha bajado por las escaleras y va a coger un constipado de andar descalzo —explicó Meg yendo a abrir la puerta.

	—Ya es mañana —anunció Demi, con tono alegre, nada más entrar. Llevaba el camisón graciosamente enrollado alrededor de un brazo y los rizos se le movían traviesos mientras daba una vuelta a la mesa mirando con deleite los pastelitos.

	—No, aún no es por la mañana. Vuelve a la cama y no le des más disgustos a mamá. Si me obedeces, te daré este pastelito que tiene azúcar por encima.

	—Mí quiere papá —dijo el pillo, dispuesto a encaramarse al regazo de su padre y disfrutar de aquella alegría prohibida. Pero John meneó la cabeza y dijo a Meg:

	—Si le has dicho que se quede arriba y duerma, tienes que obligarle a que lo haga. De lo contrario, nunca aprenderá a respetarte.

	—Sí, tienes razón. ¡Venga, Demi! —Meg acompañó a su hijo arriba, controlando a duras penas las ganas de dar un azote al aguafiestas que brincaba a su lado, convencido de que, una vez en su habitación, le entregarían el soborno.

	De hecho, el niño no sufrió desengaño alguno porque la incauta madre le dio el pastelillo, le acostó y le prohibió que diese más paseos aquella noche.

	—Sí —prometió Demi, el perjuro, chupando dichoso el azúcar y satisfecho del gran éxito de su primera incursión.

	Meg volvió a la sala y la cena transcurrió tranquilamente, hasta que el pequeño fantasma volvió a entrar y descubrió el delito de su madre al pedir:

	—Mamá, mí más azúcar.

	—No, no lo permitiré —dijo John, reaccionando con dureza ante el pequeño pecador—. No volveremos a tener paz hasta que este malandrín aprenda a irse a la cama como Dios manda. Te has comportado como una esclava durante demasiado tiempo. Dale una buena lección y pon fin a esto. Llévale a la cama y déjale allí, Meg.

	—No se quedará, nunca lo hace. Solo se dormirá si me siento a su lado.

	—Yo me encargo. Demi, ve arriba y métete en la cama como te ha pedido mamá.

	—¡No! —gritó el joven rebelde, que cogió un pastelillo y se dispuso a darle el primer mordisco con tranquila audacia.

	—No contestes así a tu padre. Si no vas tú, te llevaré yo.

	—Vete, mí no quiere papá —exclamó Demi, que corrió a buscar protección en las faldas de su madre.

	El refugio no le sirvió de nada, porque su madre le entregó al enemigo con la consigna «No seas duro con él, John», para gran desesperación del acusado, porque, si su madre le abandonaba a su suerte, entonces el día del juicio final había llegado, Despojado del pastelillo y aguada su fiesta, el niño subió tirado por la fuerte mano de su padre hasta la detestada cama. El pobre Demi, incapaz de controlar su cólera, desafió abiertamente a su padre propinando patadas y lanzando gritos durante todo el trayecto. Cuando John le acostó, se levantó inmediatamente y corrió hacia la puerta, pero su padre le pilló por el extremo del largo camisón y volvió a meterlo en la cama. La escena se repitió varias veces, hasta que el audaz hombrecito se dio por vencido y cambió de estrategia: empezó a llorar a pleno pulmón. Normalmente, esa técnica vocal daba resultados con Meg, pero John se mantuvo firme en el puesto, como si fuese sordo, y Demi no obtuvo ni mimos, ni azucarillos, ni nanas, ni cuentos. De hecho, su padre hasta le apagó la luz, de tal manera que el dormitorio quedó sumido en una profunda oscuridad que solo rompía el rojo del fuego de la chimenea, que Demi contemplaba con más fascinación que miedo. La nueva situación le disgustaba sobremanera y, para mostrarlo, llamaba a su madre con aullidos lastimeros pues, una vez pasada la rabia, el cautivo autócrata recordó con ansia las dulces atenciones de su madre. El plañido que sucedió al airado y ronco llanto le llegó al corazón a Meg que corrió arriba y dijo, en tono de súplica:

	—Deja que me quede con él, John; ahora se portará bien.

	—No, querida, le he dicho que debe dormirse, como tú le has pedido, y lo hará aunque tenga que quedarme aquí toda la noche.

	—Pero se va a poner enfermo de tanto llorar —murmuró Meg, que se sentía culpable por haber abandonado a su hijo.

	—No, no lo hará. Está muy cansado y no tardará en caer rendido. Entonces, habremos zanjado el asunto para siempre, porque entenderá que tiene que atenerse a lo que le digamos. No te metas, yo me ocupo.

	—Pero es mi hijo y no puedo permitir que lo hagas sufrir con tu severidad.

	—También es hijo mío, y no permitiré que lo malcríes con tu excesiva permisividad. Ve abajo, querida, y deja que yo me encargue del niño.

	Cuando John empleaba un tono imperativo, Meg siempre obedecía y nunca se arrepentía de hacerle caso.

	—John, déjame al menos darle un beso.

	—Claro. Demi, da las buenas noches a mamá para que vaya a descansar un poco, porque está agotada de cuidar de ti todo el día.

	Meg siempre sostuvo que aquel fue el beso de la victoria porque, después de dárselo, Demi lloró más quedo y permaneció muy quieto en el extremo de la cama, adonde había llegado después de dar muchas vueltas movido por la angustia.

	Pobrecillo, ha caído rendido de sueño y de tanto llorar. Le taparé e iré a tranquilizar a Meg, pensó John, y echó un vistazo a la cama esperando encontrar a su pequeño rebelde profundamente dormido.

	Pero no fue así. En cuanto sintió a su padre cerca, Demi abrió los ojos como platos, la barbilla le tembló, estiró los brazos y dijo con un hipido de arrepentimiento:

	—Mí quiere papá ahora.

	Sentada en las escaleras, fuera, Meg estaba intrigada por el largo silencio que había seguido al llanto ronco del niño y, tras imaginar toda clase de accidentes inverosímiles, decidió entrar en el dormitorio y calmar sus miedos. Demi se había quedado dormido, pero no en su postura habitual, con los brazos y las piernas abiertos, sino acurrucado junto al brazo de su padre, al que cogía un dedo, lo que demostraba que, en el último momento, John había decidido combinar firmeza y piedad para ayudar a dormir a su hijo, más triste y sabio una vez aprendida la dura lección. John había aguardado con la paciencia propia de una mujer a que el niño le soltase el dedo pero, mientras aguardaba, él mismo se había dormido, agotado por la lucha con el pequeño y por el esfuerzo de una jornada de trabajo.

	Meg se quedó contemplando los dos rostros que descansaban sobre la almohada, sonrió y salió del dormitorio diciéndose satisfecha: Ya nunca volveré a temer que John sea demasiado duro con los niños. Lo cierto es que sabe cómo tratarlos y me será de gran ayuda, porque Demi es demasiado para mí.

	Cuando John bajó al fin, seguro de que encontraría a su esposa enfadada y pensativa, se llevó una agradable sorpresa al ver que Meg, que confeccionaba plácidamente un gorro, le recibía alegre y le pedía que le leyese algo sobre las elecciones, si no estaba demasiado cansado. John comprendió que vivía una revolución pero, sabiamente, optó por no hacer preguntas, consciente de que Meg, que era incapaz de guardar un secreto aunque le fuese la vida en ello, no tardaría en descubrirle los motivos del cambio. John leyó un largo debate con la mejor disposición y explicó a su esposa el tema con lúcida claridad, mientras Meg procuraba mostrar un vivo interés y plantear preguntas interesantes, a la par que su mente iba del estado de la nación al estado del gorro que estaba confeccionando. Sin embargo, aunque no dijo nada, negó a la conclusión de que la política era tan desagradable como las matemáticas y que los políticos parecían no hacer nada salvo insultarse los unos a los otros.

	Se guardó para sí su femenina percepción del asunto y, cuando John hizo una pausa, meneó la cabeza y dijo, con lo que esperó sonase como diplomática ambigüedad:

	—Verdaderamente no sé adónde vamos a ir a parar.

	John rio y la miró durante unos segundos, mientras ella colocaba en el gorro un arreglo de tul y flores con un interés que su arenga no había conseguido despertar. Puesto que ella finge interesarse por la política para agradarme, justo es que yo me interese por lo que ella hace, se dijo John. Así pues, comentó:

	—Qué bonito. ¿Es un bonete de mañana?

	—Querido, ¡es un gorro! Es para ir a conciertos y al teatro.

	—Te ruego que me perdones, es tan pequeño que lo he confundido con uno de esos tocados que usas a veces. ¿Cómo consigues que no se caigan?

	—Las cintas se sujetan bajo la mandíbula con un botón, así… —Para ilustrar sus palabras, Meg se puso el gorro y miró a su esposo con una satisfacción y serenidad que la hacían irresistible.

	—Es un gorro precioso, pero prefiero el rostro que enmarca porque ha recuperado la frescura y la belleza. —Y John besó el rostro sonriente de su esposa e hizo caso omiso del botón de rosa.

	—Me alegra que te guste porque quería pedirte que me llevases a un concierto una de estas noches. Necesito un poco de música para entonarme. ¿Te gustaría?

	—Por supuesto, lo haré encantado. Iremos a donde te apetezca. Has estado encerrada mucho tiempo. Te sentará bien salir y será un placer para mí. ¿De dónde has sacado esta idea, mamá?

